#Coverage	Number of genomic locations
14674.0	2.0
14678.0	1.0
14687.0	1.0
14691.0	1.0
14692.0	1.0
14695.0	1.0
14696.0	1.0
14721.0	1.0
14722.0	2.0
14723.0	2.0
14732.0	1.0
14734.0	1.0
14736.0	1.0
14737.0	1.0
14741.0	2.0
14750.0	1.0
14752.0	1.0
14758.0	1.0
14761.0	1.0
14771.0	2.0
14772.0	1.0
14773.0	1.0
14777.0	1.0
14785.0	1.0
14786.0	1.0
14788.0	1.0
14790.0	1.0
14791.0	1.0
14793.0	1.0
14795.0	1.0
14796.0	1.0
14800.0	1.0
14801.0	1.0
14806.0	1.0
14811.0	1.0
14814.0	2.0
14817.0	1.0
14823.0	2.0
14834.0	2.0
14842.0	1.0
14846.0	1.0
14866.0	1.0
14876.0	1.0
14879.0	1.0
14896.0	1.0
14898.0	1.0
14899.0	1.0
14901.0	1.0
14903.0	1.0
14905.0	1.0
14906.0	1.0
14907.0	1.0
14909.0	1.0
14913.0	1.0
14917.0	1.0
14919.0	1.0
14920.0	2.0
14932.0	1.0
14937.0	1.0
14940.0	1.0
14943.0	1.0
14949.0	2.0
14950.0	1.0
14959.0	1.0
14960.0	2.0
14967.0	1.0
14979.0	1.0
14980.0	1.0
14988.0	1.0
15008.0	1.0
15018.0	3.0
15021.0	1.0
15027.0	1.0
15033.0	1.0
15038.0	1.0
15051.0	1.0
15053.0	2.0
15063.0	1.0
15071.0	2.0
15075.0	1.0
15076.0	1.0
15089.0	1.0
15092.0	2.0
15095.0	1.0
15102.0	1.0
15105.0	1.0
15109.0	1.0
15121.0	2.0
15124.0	1.0
15133.0	1.0
15134.0	1.0
15139.0	1.0
15144.0	1.0
15145.0	1.0
15149.0	1.0
15150.0	1.0
15170.0	2.0
15173.0	1.0
15181.0	2.0
15183.0	1.0
15187.0	1.0
15193.0	1.0
15196.0	1.0
15200.0	1.0
15202.0	1.0
15204.0	1.0
15208.0	1.0
15219.0	1.0
15226.0	1.0
15228.0	1.0
15235.0	1.0
15244.0	1.0
15250.0	1.0
15251.0	1.0
15252.0	1.0
15261.0	1.0
15267.0	2.0
15268.0	1.0
15269.0	1.0
15270.0	1.0
15274.0	1.0
15279.0	1.0
15280.0	1.0
15284.0	1.0
15286.0	2.0
15295.0	1.0
15296.0	1.0
15298.0	1.0
15299.0	2.0
15300.0	1.0
15309.0	1.0
15320.0	1.0
15321.0	1.0
15324.0	2.0
15326.0	1.0
15336.0	1.0
15345.0	1.0
15348.0	2.0
15349.0	1.0
15351.0	1.0
15357.0	1.0
15360.0	1.0
15367.0	1.0
15369.0	1.0
15373.0	1.0
15375.0	1.0
15377.0	1.0
15404.0	1.0
15408.0	1.0
15415.0	2.0
15424.0	1.0
15425.0	1.0
15426.0	1.0
15433.0	1.0
15436.0	1.0
15439.0	1.0
15448.0	1.0
15450.0	1.0
15453.0	1.0
15460.0	1.0
15465.0	1.0
15482.0	1.0
15484.0	1.0
15486.0	1.0
15491.0	1.0
15496.0	1.0
15500.0	1.0
15512.0	2.0
15514.0	1.0
15515.0	1.0
15536.0	1.0
15548.0	1.0
15549.0	1.0
15551.0	1.0
15552.0	1.0
15554.0	1.0
15555.0	1.0
15564.0	1.0
15573.0	1.0
15584.0	1.0
15596.0	2.0
15598.0	1.0
15601.0	1.0
15604.0	2.0
15620.0	1.0
15626.0	1.0
15632.0	1.0
15634.0	1.0
15639.0	1.0
15640.0	1.0
15641.0	1.0
15643.0	1.0
15651.0	1.0
15655.0	1.0
15656.0	1.0
15657.0	1.0
15658.0	2.0
15662.0	1.0
15667.0	1.0
15668.0	1.0
15678.0	1.0
15682.0	1.0
15683.0	1.0
15684.0	1.0
15685.0	1.0
15689.0	1.0
15690.0	1.0
15699.0	1.0
15701.0	1.0
15702.0	1.0
15711.0	2.0
15717.0	1.0
15718.0	2.0
15721.0	1.0
15722.0	1.0
15723.0	2.0
15729.0	1.0
15733.0	1.0
15734.0	1.0
15736.0	1.0
15737.0	1.0
15740.0	1.0
15748.0	2.0
15751.0	1.0
15765.0	1.0
15777.0	1.0
15784.0	1.0
15786.0	1.0
15788.0	1.0
15792.0	1.0
15793.0	1.0
15801.0	1.0
15809.0	1.0
15814.0	1.0
15820.0	1.0
15821.0	2.0
15827.0	1.0
15830.0	1.0
15832.0	1.0
15834.0	1.0
15841.0	1.0
15842.0	1.0
15846.0	1.0
15860.0	1.0
15866.0	1.0
15869.0	1.0
15876.0	1.0
15882.0	1.0
15884.0	1.0
15889.0	1.0
15894.0	1.0
15900.0	1.0
15902.0	1.0
15911.0	1.0
15916.0	1.0
15923.0	1.0
15928.0	1.0
15935.0	2.0
15937.0	1.0
15940.0	1.0
15941.0	1.0
15944.0	1.0
15945.0	1.0
15956.0	1.0
15958.0	1.0
15963.0	2.0
15970.0	1.0
15971.0	1.0
15972.0	1.0
15975.0	1.0
15978.0	1.0
15981.0	2.0
15982.0	1.0
15984.0	1.0
15985.0	1.0
15987.0	1.0
15990.0	1.0
15994.0	1.0
15997.0	1.0
16001.0	1.0
16002.0	1.0
16013.0	1.0
16016.0	1.0
16018.0	1.0
16019.0	1.0
16027.0	1.0
16031.0	2.0
16037.0	1.0
16039.0	1.0
16044.0	1.0
16046.0	1.0
16056.0	1.0
16063.0	1.0
16068.0	1.0
16069.0	1.0
16076.0	1.0
16077.0	1.0
16082.0	1.0
16083.0	1.0
16085.0	1.0
16088.0	1.0
16090.0	2.0
16098.0	1.0
16101.0	1.0
16106.0	1.0
16107.0	1.0
16111.0	1.0
16113.0	1.0
16114.0	1.0
16115.0	1.0
16116.0	1.0
16119.0	1.0
16121.0	1.0
16126.0	1.0
16130.0	2.0
16132.0	1.0
16135.0	1.0
16136.0	1.0
16137.0	1.0
16141.0	1.0
16145.0	2.0
16148.0	1.0
16149.0	1.0
16159.0	1.0
16162.0	2.0
16166.0	2.0
16167.0	1.0
16169.0	1.0
16171.0	1.0
16173.0	2.0
16176.0	1.0
16178.0	1.0
16184.0	2.0
16185.0	1.0
16191.0	2.0
16193.0	1.0
16199.0	1.0
16200.0	1.0
16205.0	1.0
16207.0	1.0
16209.0	1.0
16210.0	1.0
16212.0	2.0
16220.0	1.0
16224.0	1.0
16228.0	2.0
16235.0	1.0
16238.0	1.0
16239.0	1.0
16249.0	1.0
16251.0	1.0
16254.0	1.0
16258.0	1.0
16260.0	2.0
16265.0	1.0
16266.0	1.0
16273.0	1.0
16282.0	1.0
16287.0	1.0
16289.0	1.0
16297.0	1.0
16306.0	1.0
16310.0	1.0
16314.0	1.0
16315.0	1.0
16322.0	1.0
16331.0	1.0
16334.0	2.0
16338.0	1.0
16342.0	1.0
16344.0	1.0
16346.0	1.0
16347.0	1.0
16352.0	1.0
16363.0	1.0
16369.0	1.0
16376.0	1.0
16377.0	1.0
16380.0	1.0
16402.0	1.0
16412.0	1.0
16415.0	1.0
16417.0	1.0
16423.0	1.0
16426.0	1.0
16427.0	1.0
16433.0	1.0
16436.0	1.0
16438.0	1.0
16444.0	1.0
16446.0	1.0
16450.0	1.0
16453.0	1.0
16457.0	2.0
16458.0	1.0
16461.0	1.0
16469.0	2.0
16470.0	1.0
16471.0	3.0
16473.0	1.0
16475.0	1.0
16476.0	1.0
16478.0	1.0
16481.0	1.0
16487.0	1.0
16489.0	2.0
16490.0	1.0
16495.0	1.0
16497.0	2.0
16502.0	1.0
16503.0	1.0
16506.0	1.0
16507.0	1.0
16510.0	1.0
16514.0	1.0
16515.0	1.0
16519.0	2.0
16520.0	1.0
16522.0	1.0
16524.0	1.0
16532.0	1.0
16537.0	2.0
16538.0	1.0
16544.0	1.0
16550.0	1.0
16556.0	1.0
16557.0	1.0
16562.0	1.0
16566.0	1.0
16568.0	1.0
16569.0	1.0
16572.0	3.0
16583.0	1.0
16593.0	1.0
16606.0	1.0
16612.0	1.0
16614.0	1.0
16621.0	1.0
16631.0	1.0
16633.0	2.0
16635.0	1.0
16636.0	1.0
16637.0	1.0
16639.0	1.0
16644.0	1.0
16655.0	1.0
16665.0	1.0
16669.0	1.0
16683.0	1.0
16684.0	1.0
16691.0	1.0
16692.0	1.0
16699.0	1.0
16707.0	1.0
16722.0	1.0
16726.0	1.0
16727.0	1.0
16730.0	1.0
16733.0	1.0
16734.0	1.0
16736.0	1.0
16737.0	1.0
16741.0	1.0
16744.0	1.0
16746.0	1.0
16747.0	1.0
16750.0	1.0
16762.0	2.0
16763.0	1.0
16775.0	1.0
16782.0	1.0
16783.0	1.0
16784.0	1.0
16786.0	1.0
16789.0	1.0
16795.0	1.0
16807.0	1.0
16809.0	3.0
16810.0	1.0
16812.0	1.0
16819.0	1.0
16821.0	1.0
16823.0	1.0
16824.0	1.0
16826.0	1.0
16834.0	1.0
16835.0	1.0
16837.0	1.0
16849.0	1.0
16850.0	1.0
16852.0	1.0
16860.0	2.0
16869.0	1.0
16872.0	1.0
16876.0	1.0
16882.0	1.0
16884.0	1.0
16887.0	1.0
16888.0	1.0
16891.0	1.0
16892.0	1.0
16894.0	1.0
16897.0	1.0
16904.0	1.0
16905.0	1.0
16908.0	1.0
16916.0	1.0
16917.0	1.0
16918.0	1.0
16925.0	1.0
16926.0	1.0
16932.0	1.0
16938.0	1.0
16945.0	1.0
16954.0	1.0
16955.0	1.0
16959.0	1.0
16965.0	1.0
16968.0	1.0
16972.0	1.0
16975.0	3.0
16978.0	1.0
16982.0	2.0
16983.0	1.0
16986.0	1.0
16987.0	1.0
16992.0	1.0
16993.0	2.0
17004.0	1.0
17008.0	1.0
17009.0	1.0
17012.0	1.0
17015.0	1.0
17016.0	2.0
17017.0	2.0
17019.0	1.0
17020.0	1.0
17021.0	1.0
17024.0	1.0
17040.0	1.0
17042.0	1.0
17044.0	1.0
17061.0	1.0
17065.0	1.0
17067.0	1.0
17073.0	1.0
17077.0	1.0
17081.0	1.0
17084.0	2.0
17086.0	1.0
17090.0	1.0
17092.0	1.0
17099.0	1.0
17100.0	1.0
17117.0	1.0
17120.0	2.0
17125.0	1.0
17135.0	1.0
17136.0	1.0
17137.0	1.0
17147.0	1.0
17151.0	1.0
17153.0	1.0
17166.0	1.0
17169.0	1.0
17172.0	1.0
17173.0	1.0
17174.0	2.0
17180.0	1.0
17182.0	1.0
17185.0	1.0
17195.0	1.0
17199.0	1.0
17215.0	1.0
17219.0	1.0
17220.0	1.0
17223.0	1.0
17224.0	1.0
17242.0	1.0
17243.0	1.0
17245.0	1.0
17247.0	1.0
17251.0	2.0
17254.0	1.0
17256.0	2.0
17260.0	1.0
17261.0	1.0
17263.0	1.0
17264.0	1.0
17269.0	2.0
17276.0	1.0
17288.0	1.0
17293.0	1.0
17300.0	1.0
17301.0	1.0
17303.0	1.0
17304.0	1.0
17309.0	2.0
17310.0	1.0
17311.0	1.0
17318.0	2.0
17323.0	1.0
17326.0	1.0
17331.0	1.0
17335.0	1.0
17339.0	1.0
17353.0	1.0
17360.0	1.0
17361.0	1.0
17384.0	1.0
17385.0	1.0
17392.0	1.0
17393.0	1.0
17394.0	1.0
17397.0	1.0
17406.0	1.0
17407.0	1.0
17409.0	1.0
17410.0	1.0
17419.0	1.0
17423.0	1.0
17427.0	1.0
17437.0	1.0
17438.0	1.0
17440.0	1.0
17441.0	2.0
17447.0	1.0
17449.0	1.0
17460.0	1.0
17466.0	1.0
17471.0	1.0
17474.0	2.0
17478.0	1.0
17479.0	1.0
17481.0	1.0
17482.0	1.0
17485.0	1.0
17490.0	1.0
17494.0	1.0
17497.0	1.0
17502.0	1.0
17508.0	1.0
17519.0	1.0
17523.0	1.0
17525.0	1.0
17526.0	1.0
17528.0	1.0
17529.0	1.0
17531.0	1.0
17540.0	1.0
17545.0	1.0
17549.0	1.0
17566.0	1.0
17567.0	2.0
17575.0	1.0
17580.0	1.0
17581.0	1.0
17586.0	1.0
17587.0	1.0
17593.0	2.0
17597.0	1.0
17599.0	1.0
17607.0	2.0
17609.0	1.0
17611.0	1.0
17614.0	1.0
17626.0	2.0
17636.0	1.0
17638.0	1.0
17640.0	1.0
17645.0	2.0
17651.0	1.0
17652.0	1.0
17653.0	2.0
17655.0	1.0
17657.0	1.0
17659.0	1.0
17663.0	2.0
17666.0	1.0
17668.0	1.0
17670.0	1.0
17676.0	1.0
17687.0	1.0
17689.0	1.0
17691.0	2.0
17693.0	1.0
17698.0	1.0
17702.0	1.0
17709.0	1.0
17714.0	1.0
17716.0	1.0
17718.0	1.0
17719.0	1.0
17728.0	1.0
17729.0	1.0
17731.0	1.0
17736.0	1.0
17738.0	2.0
17742.0	1.0
17745.0	1.0
17746.0	1.0
17754.0	1.0
17759.0	2.0
17761.0	2.0
17764.0	1.0
17768.0	1.0
17776.0	1.0
17779.0	1.0
17782.0	1.0
17783.0	1.0
17787.0	1.0
17793.0	1.0
17796.0	1.0
17802.0	1.0
17810.0	2.0
17817.0	1.0
17829.0	1.0
17835.0	1.0
17836.0	2.0
17855.0	1.0
17862.0	1.0
17863.0	1.0
17864.0	1.0
17865.0	1.0
17869.0	1.0
17883.0	1.0
17885.0	1.0
17886.0	1.0
17888.0	3.0
17895.0	1.0
17896.0	1.0
17897.0	2.0
17911.0	1.0
17915.0	1.0
17917.0	1.0
17918.0	1.0
17926.0	1.0
17940.0	1.0
17942.0	1.0
17948.0	1.0
17949.0	1.0
17954.0	1.0
17964.0	1.0
18001.0	1.0
18002.0	1.0
18004.0	1.0
18014.0	1.0
18018.0	1.0
18032.0	1.0
18035.0	1.0
18065.0	1.0
18075.0	1.0
18078.0	1.0
18083.0	1.0
18097.0	1.0
18100.0	1.0
18102.0	1.0
18112.0	1.0
18114.0	1.0
18118.0	1.0
18125.0	1.0
18132.0	1.0
18133.0	1.0
18168.0	1.0
18172.0	1.0
18173.0	1.0
18180.0	1.0
18185.0	1.0
18195.0	1.0
18198.0	1.0
18199.0	1.0
18201.0	1.0
18221.0	2.0
18223.0	1.0
18241.0	1.0
18245.0	1.0
18262.0	1.0
18273.0	1.0
18295.0	1.0
18296.0	1.0
18305.0	1.0
18316.0	1.0
18329.0	1.0
18333.0	1.0
18334.0	1.0
18343.0	1.0
18353.0	1.0
18356.0	1.0
18358.0	1.0
18365.0	1.0
18366.0	1.0
18370.0	1.0
18371.0	1.0
18372.0	1.0
18377.0	1.0
18379.0	1.0
18381.0	1.0
18386.0	1.0
18392.0	1.0
18394.0	1.0
18397.0	1.0
18398.0	1.0
18410.0	1.0
18412.0	1.0
18424.0	1.0
18435.0	1.0
18446.0	1.0
18451.0	1.0
18452.0	1.0
18460.0	1.0
18463.0	1.0
18465.0	1.0
18482.0	1.0
18486.0	1.0
18521.0	1.0
18536.0	1.0
18540.0	1.0
18541.0	1.0
18543.0	1.0
18557.0	1.0
18559.0	2.0
18599.0	1.0
18600.0	1.0
18604.0	1.0
18605.0	1.0
18617.0	1.0
18630.0	1.0
18640.0	2.0
18641.0	1.0
18645.0	2.0
18660.0	1.0
18661.0	1.0
18662.0	1.0
18673.0	1.0
18684.0	1.0
18696.0	1.0
18697.0	1.0
18715.0	1.0
18717.0	1.0
18719.0	1.0
18721.0	1.0
18729.0	1.0
18760.0	1.0
18779.0	1.0
18783.0	1.0
18797.0	2.0
18798.0	1.0
18800.0	1.0
18801.0	1.0
18808.0	1.0
18812.0	1.0
18814.0	1.0
18823.0	1.0
18825.0	1.0
18840.0	1.0
18846.0	1.0
18856.0	1.0
18861.0	1.0
18863.0	1.0
18872.0	1.0
18874.0	2.0
18875.0	1.0
18882.0	1.0
18883.0	1.0
18889.0	1.0
18892.0	1.0
18897.0	1.0
18900.0	1.0
18907.0	1.0
18913.0	1.0
18920.0	1.0
18927.0	2.0
18930.0	1.0
18933.0	1.0
18945.0	1.0
18946.0	1.0
18947.0	1.0
18987.0	2.0
18990.0	1.0
18991.0	1.0
18995.0	1.0
19006.0	1.0
19007.0	1.0
19013.0	1.0
19015.0	1.0
19016.0	2.0
19023.0	1.0
19026.0	1.0
19039.0	1.0
19040.0	2.0
19042.0	1.0
19068.0	1.0
19077.0	2.0
19079.0	1.0
19084.0	1.0
19112.0	1.0
19121.0	1.0
19124.0	1.0
19126.0	1.0
19128.0	1.0
19140.0	1.0
19149.0	1.0
19163.0	1.0
19167.0	2.0
19168.0	1.0
19181.0	1.0
19183.0	1.0
19192.0	2.0
19207.0	1.0
19221.0	1.0
19224.0	2.0
19226.0	1.0
19237.0	2.0
19241.0	1.0
19256.0	1.0
19257.0	1.0
19258.0	1.0
19259.0	1.0
19267.0	1.0
19272.0	1.0
19286.0	1.0
19289.0	1.0
19295.0	1.0
19302.0	1.0
19316.0	1.0
19321.0	1.0
19323.0	1.0
19324.0	1.0
19335.0	1.0
19336.0	1.0
19337.0	1.0
19338.0	1.0
19342.0	1.0
19354.0	1.0
19360.0	1.0
19364.0	1.0
19366.0	1.0
19372.0	1.0
19390.0	1.0
19402.0	1.0
19418.0	1.0
19436.0	1.0
19468.0	2.0
19472.0	1.0
19483.0	2.0
19487.0	1.0
19491.0	1.0
19503.0	1.0
19514.0	1.0
19522.0	1.0
19531.0	1.0
19533.0	1.0
19538.0	1.0
19566.0	1.0
19567.0	1.0
19570.0	1.0
19580.0	1.0
19582.0	1.0
19587.0	1.0
19632.0	1.0
19641.0	1.0
19685.0	1.0
19694.0	1.0
19705.0	1.0
19726.0	1.0
19729.0	1.0
19749.0	1.0
19751.0	1.0
19765.0	1.0
19766.0	1.0
19774.0	1.0
19785.0	1.0
19787.0	1.0
19814.0	2.0
19816.0	1.0
19817.0	1.0
19819.0	1.0
19821.0	1.0
19822.0	1.0
19836.0	2.0
19844.0	1.0
19864.0	1.0
19871.0	1.0
19874.0	1.0
19885.0	1.0
19900.0	1.0
19903.0	1.0
19904.0	1.0
19910.0	1.0
19914.0	1.0
19915.0	1.0
19940.0	1.0
19958.0	1.0
19959.0	1.0
19967.0	2.0
19972.0	1.0
19976.0	1.0
19990.0	1.0
20003.0	1.0
20014.0	1.0
20016.0	1.0
20020.0	1.0
20024.0	1.0
20042.0	1.0
20046.0	1.0
20047.0	1.0
20052.0	1.0
20059.0	1.0
20061.0	1.0
20063.0	1.0
20065.0	1.0
20068.0	1.0
20071.0	1.0
20074.0	1.0
20076.0	1.0
20080.0	1.0
20087.0	1.0
20093.0	1.0
20094.0	1.0
20115.0	1.0
20123.0	2.0
20124.0	1.0
20129.0	1.0
20130.0	1.0
20136.0	1.0
20138.0	1.0
20147.0	1.0
20156.0	1.0
20158.0	1.0
20165.0	2.0
20167.0	1.0
20180.0	1.0
20213.0	1.0
20217.0	1.0
20233.0	1.0
20238.0	1.0
20248.0	1.0
20252.0	2.0
20253.0	1.0
20254.0	1.0
20259.0	1.0
20275.0	1.0
20277.0	1.0
20288.0	1.0
20291.0	2.0
20297.0	1.0
20310.0	1.0
20318.0	1.0
20329.0	1.0
20355.0	1.0
20365.0	1.0
20369.0	1.0
20370.0	2.0
20377.0	1.0
20389.0	1.0
20391.0	1.0
20393.0	2.0
20402.0	1.0
20406.0	1.0
20408.0	1.0
20410.0	1.0
20420.0	1.0
20424.0	2.0
20427.0	1.0
20432.0	1.0
20437.0	1.0
20446.0	1.0
20451.0	1.0
20457.0	1.0
20461.0	1.0
20463.0	1.0
20469.0	1.0
20477.0	1.0
20478.0	1.0
20484.0	1.0
20493.0	1.0
20512.0	2.0
20537.0	1.0
20540.0	1.0
20544.0	1.0
20545.0	1.0
20549.0	1.0
20558.0	1.0
20568.0	1.0
20570.0	1.0
20576.0	2.0
20586.0	1.0
20588.0	1.0
20611.0	1.0
20621.0	1.0
20629.0	1.0
20632.0	1.0
20636.0	1.0
20647.0	2.0
20670.0	1.0
20671.0	1.0
20693.0	2.0
20711.0	1.0
20713.0	1.0
20736.0	1.0
20754.0	1.0
20768.0	1.0
20777.0	1.0
20778.0	1.0
20780.0	1.0
20785.0	1.0
20788.0	1.0
20800.0	1.0
20803.0	1.0
20812.0	1.0
20813.0	2.0
20815.0	1.0
20821.0	1.0
20835.0	1.0
20854.0	1.0
20874.0	1.0
20880.0	1.0
20884.0	2.0
20904.0	1.0
20907.0	1.0
20933.0	1.0
20952.0	1.0
20953.0	1.0
20956.0	1.0
20958.0	2.0
20963.0	1.0
20966.0	1.0
20970.0	1.0
20993.0	1.0
21012.0	1.0
21026.0	1.0
21032.0	1.0
21037.0	1.0
21040.0	2.0
21043.0	1.0
21052.0	1.0
21060.0	1.0
21097.0	1.0
21115.0	2.0
21117.0	1.0
21119.0	1.0
21145.0	1.0
21151.0	1.0
21152.0	1.0
21160.0	1.0
21170.0	1.0
21175.0	1.0
21180.0	1.0
21185.0	1.0
21195.0	1.0
21211.0	1.0
21213.0	1.0
21216.0	1.0
21217.0	1.0
21227.0	1.0
21232.0	1.0
21235.0	1.0
21238.0	1.0
21248.0	1.0
21255.0	1.0
21258.0	1.0
21263.0	2.0
21273.0	1.0
21275.0	2.0
21276.0	1.0
21278.0	1.0
21287.0	1.0
21290.0	1.0
21292.0	1.0
21297.0	1.0
21299.0	1.0
21302.0	1.0
21304.0	2.0
21309.0	1.0
21310.0	1.0
21322.0	2.0
21326.0	1.0
21327.0	1.0
21329.0	1.0
21331.0	1.0
21338.0	1.0
21345.0	1.0
21346.0	2.0
21348.0	1.0
21349.0	1.0
21351.0	1.0
21352.0	1.0
21353.0	1.0
21359.0	1.0
21361.0	1.0
21363.0	1.0
21373.0	1.0
21375.0	1.0
21376.0	1.0
21378.0	1.0
21383.0	1.0
21396.0	1.0
21418.0	2.0
21421.0	1.0
21428.0	2.0
21438.0	1.0
21444.0	2.0
21447.0	1.0
21449.0	2.0
21459.0	1.0
21463.0	1.0
21467.0	1.0
21475.0	1.0
21479.0	2.0
21488.0	1.0
21491.0	1.0
21497.0	1.0
21500.0	1.0
21501.0	1.0
21505.0	2.0
21508.0	2.0
21509.0	1.0
21519.0	1.0
21521.0	1.0
21522.0	2.0
21525.0	1.0
21528.0	1.0
21541.0	1.0
21560.0	2.0
21569.0	1.0
21574.0	1.0
21575.0	1.0
21583.0	1.0
21586.0	1.0
21587.0	1.0
21595.0	1.0
21597.0	1.0
21604.0	2.0
21618.0	1.0
21619.0	1.0
21624.0	1.0
21630.0	1.0
21638.0	1.0
21641.0	1.0
21642.0	1.0
21644.0	1.0
21654.0	1.0
21658.0	2.0
21660.0	1.0
21671.0	1.0
21697.0	1.0
21700.0	1.0
21703.0	1.0
21709.0	1.0
21719.0	2.0
21730.0	1.0
21734.0	1.0
21735.0	1.0
21740.0	1.0
21741.0	1.0
21743.0	1.0
21751.0	1.0
21752.0	1.0
21754.0	1.0
21760.0	2.0
21777.0	1.0
21780.0	1.0
21803.0	1.0
21819.0	1.0
21830.0	1.0
21834.0	1.0
21838.0	1.0
21841.0	1.0
21847.0	1.0
21858.0	1.0
21866.0	1.0
21876.0	1.0
21882.0	1.0
21895.0	1.0
21922.0	1.0
21926.0	1.0
21932.0	2.0
21934.0	1.0
21947.0	1.0
21948.0	1.0
21951.0	1.0
21965.0	1.0
21966.0	1.0
21976.0	1.0
21999.0	1.0
22001.0	1.0
22010.0	1.0
22023.0	1.0
22024.0	1.0
22034.0	1.0
22037.0	1.0
22040.0	1.0
22042.0	1.0
22043.0	1.0
22045.0	1.0
22051.0	1.0
22056.0	1.0
22058.0	1.0
22067.0	1.0
22068.0	1.0
22070.0	1.0
22086.0	1.0
22088.0	1.0
22117.0	1.0
22118.0	2.0
22121.0	1.0
22143.0	1.0
22166.0	1.0
22175.0	1.0
22195.0	1.0
22197.0	1.0
22201.0	1.0
22209.0	1.0
22212.0	1.0
22213.0	1.0
22224.0	1.0
22243.0	1.0
22254.0	1.0
22258.0	1.0
22265.0	1.0
22266.0	1.0
22273.0	1.0
22279.0	1.0
22285.0	1.0
22307.0	1.0
22316.0	1.0
22322.0	1.0
22331.0	1.0
22335.0	1.0
22339.0	1.0
22340.0	1.0
22344.0	1.0
22353.0	1.0
22365.0	1.0
22366.0	1.0
22370.0	1.0
22375.0	1.0
22385.0	2.0
22411.0	1.0
22420.0	1.0
22428.0	1.0
22457.0	1.0
22470.0	1.0
22471.0	1.0
22473.0	1.0
22476.0	1.0
22483.0	1.0
22530.0	1.0
22560.0	1.0
22581.0	1.0
22590.0	1.0
22596.0	1.0
22597.0	1.0
22601.0	1.0
22603.0	1.0
22631.0	1.0
22632.0	1.0
22649.0	1.0
22670.0	1.0
22693.0	1.0
22694.0	1.0
22713.0	1.0
22725.0	1.0
22741.0	1.0
22743.0	1.0
22747.0	1.0
22750.0	1.0
22756.0	1.0
22761.0	1.0
22764.0	1.0
22769.0	1.0
22770.0	1.0
22774.0	2.0
22782.0	1.0
22785.0	1.0
22787.0	1.0
22792.0	1.0
22793.0	1.0
22803.0	1.0
22809.0	1.0
22815.0	1.0
22818.0	1.0
22827.0	1.0
22829.0	1.0
22831.0	1.0
22832.0	1.0
22843.0	1.0
22848.0	1.0
22871.0	1.0
22886.0	1.0
22890.0	1.0
22893.0	1.0
22895.0	1.0
22906.0	1.0
22908.0	1.0
22909.0	1.0
22916.0	1.0
22918.0	1.0
22920.0	1.0
22928.0	1.0
22930.0	1.0
22939.0	1.0
22941.0	1.0
22962.0	1.0
22964.0	1.0
22983.0	1.0
22984.0	1.0
22992.0	1.0
22999.0	1.0
23009.0	1.0
23011.0	1.0
23018.0	1.0
23023.0	1.0
23028.0	1.0
23036.0	1.0
23037.0	1.0
23041.0	1.0
23044.0	1.0
23048.0	1.0
23049.0	1.0
23060.0	2.0
23065.0	1.0
23073.0	1.0
23074.0	1.0
23077.0	1.0
23089.0	1.0
23095.0	1.0
23109.0	1.0
23115.0	1.0
23119.0	1.0
23120.0	1.0
23124.0	1.0
23125.0	1.0
23138.0	1.0
23140.0	1.0
23142.0	1.0
23164.0	1.0
23180.0	1.0
23214.0	1.0
23233.0	1.0
23247.0	1.0
23254.0	1.0
23263.0	2.0
23280.0	1.0
23288.0	1.0
23291.0	1.0
23301.0	1.0
23316.0	1.0
23322.0	1.0
23323.0	1.0
23339.0	1.0
23341.0	1.0
23350.0	1.0
23357.0	1.0
23374.0	1.0
23393.0	1.0
23407.0	1.0
23408.0	1.0
23421.0	1.0
23429.0	1.0
23447.0	1.0
23448.0	1.0
23461.0	1.0
23479.0	1.0
23487.0	1.0
23491.0	1.0
23508.0	1.0
23512.0	1.0
23515.0	2.0
23533.0	1.0
23546.0	1.0
23554.0	1.0
23560.0	1.0
23583.0	1.0
23590.0	1.0
23593.0	1.0
23624.0	1.0
23626.0	1.0
23634.0	1.0
23641.0	1.0
23643.0	1.0
23660.0	1.0
23717.0	2.0
23725.0	1.0
23728.0	1.0
23774.0	1.0
23778.0	1.0
23849.0	1.0
23870.0	2.0
23876.0	1.0
23882.0	1.0
23892.0	1.0
23893.0	1.0
23924.0	1.0
23962.0	1.0
23978.0	1.0
23991.0	2.0
23994.0	1.0
24018.0	1.0
24033.0	1.0
24082.0	1.0
24122.0	1.0
24194.0	1.0
24223.0	1.0
24232.0	1.0
24238.0	1.0
24268.0	1.0
24274.0	1.0
24275.0	1.0
24306.0	1.0
24323.0	2.0
24348.0	1.0
24357.0	1.0
24365.0	1.0
24381.0	1.0
24387.0	1.0
24394.0	1.0
24407.0	2.0
24412.0	1.0
24445.0	1.0
24452.0	1.0
24454.0	1.0
24459.0	2.0
24472.0	1.0
24486.0	1.0
24492.0	1.0
24503.0	1.0
24506.0	1.0
24514.0	1.0
24518.0	1.0
24524.0	1.0
24530.0	1.0
24532.0	1.0
24535.0	1.0
24554.0	1.0
24557.0	1.0
24562.0	1.0
24565.0	1.0
24570.0	1.0
24596.0	1.0
24652.0	1.0
24663.0	1.0
24671.0	1.0
24697.0	1.0
24704.0	2.0
24717.0	1.0
24723.0	1.0
24749.0	1.0
24773.0	1.0
24776.0	1.0
24807.0	1.0
24813.0	1.0
24827.0	1.0
