#Coverage	Number of genomic locations
10752.0	1.0
10753.0	1.0
10754.0	2.0
10756.0	1.0
10758.0	1.0
10760.0	2.0
10765.0	1.0
10766.0	1.0
10770.0	1.0
10771.0	2.0
10772.0	1.0
10776.0	2.0
10777.0	1.0
10779.0	1.0
10781.0	1.0
10783.0	1.0
10784.0	1.0
10786.0	1.0
10787.0	1.0
10788.0	1.0
10789.0	1.0
10790.0	1.0
10793.0	1.0
10797.0	1.0
10799.0	2.0
10801.0	2.0
10808.0	1.0
10809.0	1.0
10811.0	1.0
10813.0	3.0
10816.0	1.0
10818.0	1.0
10819.0	2.0
10821.0	1.0
10823.0	1.0
10825.0	1.0
10826.0	3.0
10827.0	1.0
10833.0	1.0
10836.0	1.0
10838.0	1.0
10841.0	1.0
10843.0	1.0
10846.0	2.0
10849.0	1.0
10850.0	3.0
10852.0	1.0
10853.0	1.0
10858.0	1.0
10860.0	1.0
10861.0	1.0
10864.0	1.0
10865.0	2.0
10867.0	1.0
10870.0	1.0
10871.0	1.0
10872.0	1.0
10875.0	1.0
10876.0	1.0
10878.0	1.0
10881.0	1.0
10890.0	1.0
10898.0	1.0
10899.0	2.0
10903.0	3.0
10904.0	1.0
10910.0	1.0
10911.0	1.0
10917.0	1.0
10918.0	1.0
10920.0	1.0
10922.0	2.0
10927.0	2.0
10930.0	1.0
10932.0	1.0
10934.0	1.0
10935.0	1.0
10936.0	1.0
10937.0	1.0
10938.0	1.0
10940.0	1.0
10942.0	2.0
10943.0	2.0
10946.0	1.0
10948.0	1.0
10949.0	1.0
10951.0	2.0
10952.0	3.0
10955.0	2.0
10958.0	1.0
10960.0	2.0
10961.0	1.0
10965.0	2.0
10967.0	2.0
10968.0	1.0
10969.0	1.0
10972.0	1.0
10976.0	2.0
10983.0	2.0
10984.0	1.0
10985.0	1.0
10986.0	2.0
10987.0	1.0
10988.0	1.0
10989.0	1.0
10990.0	1.0
10992.0	1.0
10994.0	1.0
10996.0	1.0
10998.0	1.0
11001.0	1.0
11002.0	2.0
11004.0	2.0
11005.0	2.0
11006.0	1.0
11009.0	2.0
11010.0	1.0
11012.0	1.0
11013.0	2.0
11014.0	1.0
11016.0	2.0
11019.0	1.0
11021.0	2.0
11022.0	1.0
11023.0	2.0
11025.0	1.0
11026.0	3.0
11028.0	1.0
11031.0	1.0
11040.0	1.0
11041.0	1.0
11042.0	1.0
11045.0	2.0
11050.0	2.0
11051.0	2.0
11052.0	1.0
11053.0	1.0
11055.0	3.0
11056.0	2.0
11058.0	1.0
11059.0	1.0
11060.0	1.0
11062.0	1.0
11063.0	3.0
11065.0	1.0
11070.0	1.0
11073.0	1.0
11074.0	1.0
11075.0	2.0
11077.0	1.0
11078.0	1.0
11079.0	2.0
11080.0	1.0
11092.0	1.0
11094.0	1.0
11096.0	2.0
11097.0	1.0
11101.0	1.0
11103.0	1.0
11107.0	2.0
11112.0	1.0
11114.0	2.0
11116.0	1.0
11118.0	1.0
11119.0	2.0
11122.0	2.0
11125.0	2.0
11126.0	2.0
11127.0	1.0
11129.0	1.0
11133.0	1.0
11139.0	1.0
11145.0	1.0
11153.0	1.0
11154.0	1.0
11156.0	2.0
11161.0	2.0
11163.0	1.0
11164.0	2.0
11166.0	1.0
11167.0	1.0
11168.0	1.0
11169.0	1.0
11170.0	1.0
11171.0	1.0
11172.0	1.0
11173.0	2.0
11175.0	1.0
11176.0	1.0
11178.0	1.0
11179.0	1.0
11180.0	1.0
11181.0	1.0
11182.0	1.0
11191.0	1.0
11194.0	1.0
11195.0	1.0
11196.0	1.0
11197.0	1.0
11198.0	1.0
11201.0	1.0
11204.0	2.0
11207.0	1.0
11208.0	1.0
11209.0	2.0
11213.0	1.0
11216.0	1.0
11218.0	1.0
11219.0	1.0
11220.0	1.0
11222.0	1.0
11224.0	1.0
11231.0	1.0
11233.0	1.0
11234.0	1.0
11235.0	1.0
11237.0	1.0
11240.0	2.0
11242.0	1.0
11243.0	1.0
11247.0	2.0
11248.0	1.0
11249.0	1.0
11251.0	1.0
11252.0	3.0
11253.0	2.0
11254.0	1.0
11255.0	1.0
11261.0	1.0
11266.0	1.0
11268.0	2.0
11270.0	1.0
11273.0	1.0
11279.0	1.0
11283.0	1.0
11286.0	1.0
11287.0	1.0
11290.0	2.0
11291.0	1.0
11292.0	1.0
11293.0	1.0
11299.0	1.0
11303.0	1.0
11304.0	1.0
11306.0	1.0
11320.0	1.0
11323.0	1.0
11324.0	1.0
11330.0	1.0
11331.0	2.0
11336.0	1.0
11338.0	1.0
11341.0	1.0
11343.0	1.0
11348.0	1.0
11350.0	1.0
11359.0	1.0
11361.0	2.0
11362.0	2.0
11364.0	3.0
11365.0	1.0
11366.0	1.0
11367.0	2.0
11368.0	1.0
11369.0	1.0
11373.0	1.0
11374.0	2.0
11378.0	1.0
11380.0	1.0
11382.0	1.0
11384.0	3.0
11388.0	1.0
11389.0	1.0
11391.0	1.0
11392.0	2.0
11393.0	1.0
11396.0	2.0
11398.0	1.0
11401.0	1.0
11403.0	2.0
11408.0	2.0
11412.0	1.0
11413.0	2.0
11416.0	1.0
11417.0	1.0
11419.0	1.0
11420.0	1.0
11421.0	1.0
11422.0	1.0
11424.0	1.0
11425.0	1.0
11428.0	1.0
11431.0	1.0
11432.0	1.0
11436.0	1.0
11440.0	1.0
11444.0	1.0
11450.0	1.0
11452.0	1.0
11454.0	1.0
11456.0	2.0
11458.0	1.0
11462.0	2.0
11464.0	2.0
11467.0	2.0
11485.0	2.0
11487.0	1.0
11489.0	1.0
11492.0	2.0
11496.0	1.0
11499.0	1.0
11501.0	1.0
11507.0	1.0
11513.0	2.0
11516.0	1.0
11517.0	1.0
11520.0	1.0
11523.0	1.0
11525.0	2.0
11526.0	1.0
11532.0	1.0
11533.0	2.0
11535.0	2.0
11536.0	1.0
11538.0	1.0
11541.0	1.0
11542.0	1.0
11544.0	1.0
11545.0	1.0
11546.0	1.0
11550.0	2.0
11555.0	1.0
11556.0	1.0
11558.0	1.0
11559.0	1.0
11560.0	1.0
11563.0	1.0
11564.0	1.0
11566.0	1.0
11567.0	1.0
11575.0	1.0
11577.0	1.0
11579.0	1.0
11582.0	2.0
11583.0	1.0
11584.0	1.0
11587.0	1.0
11591.0	1.0
11593.0	3.0
11596.0	1.0
11597.0	2.0
11598.0	1.0
11601.0	2.0
11602.0	1.0
11605.0	1.0
11606.0	2.0
11610.0	1.0
11615.0	2.0
11617.0	1.0
11623.0	1.0
11624.0	1.0
11627.0	2.0
11628.0	1.0
11629.0	1.0
11630.0	1.0
11633.0	2.0
11634.0	1.0
11636.0	1.0
11644.0	2.0
11645.0	2.0
11649.0	1.0
11651.0	1.0
11659.0	1.0
11660.0	2.0
11668.0	1.0
11670.0	1.0
11673.0	1.0
11676.0	1.0
11678.0	2.0
11679.0	2.0
11680.0	1.0
11684.0	1.0
11685.0	1.0
11692.0	1.0
11693.0	1.0
11694.0	1.0
11697.0	1.0
11708.0	2.0
11711.0	1.0
11712.0	3.0
11716.0	1.0
11722.0	1.0
11726.0	1.0
11731.0	1.0
11737.0	1.0
11738.0	1.0
11740.0	1.0
11745.0	1.0
11746.0	2.0
11752.0	1.0
11753.0	1.0
11760.0	2.0
11771.0	1.0
11774.0	1.0
11779.0	3.0
11782.0	1.0
11784.0	1.0
11786.0	1.0
11788.0	1.0
11789.0	2.0
11790.0	2.0
11793.0	2.0
11797.0	1.0
11801.0	1.0
11802.0	1.0
11804.0	1.0
11805.0	1.0
11806.0	1.0
11808.0	1.0
11810.0	1.0
11816.0	1.0
11817.0	2.0
11818.0	2.0
11819.0	2.0
11821.0	2.0
11822.0	1.0
11823.0	1.0
11829.0	1.0
11834.0	1.0
11836.0	1.0
11840.0	1.0
11841.0	1.0
11842.0	2.0
11849.0	1.0
11850.0	1.0
11852.0	1.0
11856.0	1.0
11857.0	1.0
11864.0	2.0
11866.0	1.0
11880.0	1.0
11883.0	1.0
11885.0	1.0
11887.0	1.0
11891.0	2.0
11894.0	3.0
11899.0	1.0
11900.0	1.0
11901.0	2.0
11904.0	1.0
11908.0	1.0
11910.0	2.0
11921.0	2.0
11925.0	1.0
11927.0	1.0
11929.0	1.0
11930.0	1.0
11934.0	1.0
11935.0	1.0
11939.0	1.0
11941.0	1.0
11942.0	1.0
11944.0	1.0
11945.0	1.0
11950.0	1.0
11951.0	1.0
11954.0	1.0
11964.0	1.0
11966.0	1.0
11967.0	1.0
11968.0	2.0
11969.0	1.0
11974.0	1.0
11975.0	1.0
11981.0	1.0
11983.0	1.0
11987.0	1.0
11988.0	1.0
11990.0	1.0
11991.0	2.0
11998.0	1.0
11999.0	1.0
12001.0	1.0
12003.0	1.0
12009.0	1.0
12012.0	1.0
12013.0	3.0
12014.0	1.0
12018.0	1.0
12022.0	1.0
12023.0	1.0
12027.0	1.0
12028.0	1.0
12031.0	1.0
12033.0	1.0
12035.0	1.0
12038.0	1.0
12040.0	1.0
12048.0	1.0
12050.0	1.0
12051.0	1.0
12052.0	1.0
12053.0	1.0
12054.0	1.0
12059.0	1.0
12061.0	1.0
12065.0	1.0
12067.0	2.0
12070.0	1.0
12072.0	1.0
12073.0	1.0
12074.0	1.0
12078.0	2.0
12080.0	1.0
12082.0	1.0
12085.0	2.0
12094.0	1.0
12096.0	1.0
12097.0	1.0
12101.0	1.0
12102.0	2.0
12104.0	1.0
12111.0	1.0
12115.0	1.0
12118.0	1.0
12122.0	1.0
12123.0	1.0
12126.0	1.0
12127.0	1.0
12128.0	1.0
12130.0	1.0
12131.0	1.0
12132.0	2.0
12134.0	1.0
12135.0	1.0
12137.0	3.0
12138.0	2.0
12146.0	2.0
12147.0	1.0
12148.0	1.0
12150.0	2.0
12152.0	2.0
12154.0	1.0
12156.0	1.0
12157.0	2.0
12161.0	1.0
12164.0	1.0
12167.0	2.0
12173.0	1.0
12174.0	1.0
12176.0	1.0
12177.0	1.0
12179.0	1.0
12180.0	2.0
12181.0	2.0
12182.0	2.0
12183.0	2.0
12184.0	1.0
12186.0	1.0
12187.0	1.0
12189.0	1.0
12190.0	1.0
12191.0	1.0
12195.0	1.0
12197.0	3.0
12198.0	3.0
12200.0	1.0
12203.0	1.0
12204.0	1.0
12207.0	1.0
12210.0	1.0
12212.0	1.0
12224.0	3.0
12228.0	1.0
12231.0	1.0
12235.0	2.0
12237.0	1.0
12239.0	2.0
12240.0	2.0
12241.0	1.0
12242.0	1.0
12243.0	1.0
12244.0	1.0
12251.0	1.0
12253.0	1.0
12256.0	1.0
12258.0	1.0
12264.0	1.0
12265.0	1.0
12274.0	1.0
12279.0	1.0
12280.0	1.0
12284.0	1.0
12285.0	1.0
12288.0	1.0
12289.0	1.0
12295.0	1.0
12296.0	1.0
12299.0	1.0
12301.0	1.0
12303.0	1.0
12307.0	1.0
12310.0	1.0
12313.0	1.0
12314.0	2.0
12318.0	1.0
12320.0	1.0
12321.0	1.0
12325.0	1.0
12329.0	2.0
12332.0	1.0
12333.0	1.0
12335.0	1.0
12336.0	1.0
12337.0	1.0
12339.0	2.0
12342.0	1.0
12343.0	1.0
12344.0	1.0
12352.0	1.0
12354.0	1.0
12355.0	1.0
12357.0	1.0
12372.0	1.0
12378.0	1.0
12379.0	1.0
12380.0	1.0
12381.0	1.0
12384.0	1.0
12388.0	4.0
12390.0	1.0
12394.0	1.0
12398.0	1.0
12400.0	1.0
12401.0	1.0
12404.0	1.0
12414.0	1.0
12426.0	1.0
12431.0	3.0
12436.0	1.0
12437.0	1.0
12442.0	1.0
12445.0	1.0
12447.0	1.0
12448.0	1.0
12451.0	1.0
12455.0	1.0
12456.0	1.0
12457.0	1.0
12458.0	1.0
12460.0	1.0
12461.0	1.0
12463.0	1.0
12471.0	1.0
12472.0	1.0
12474.0	1.0
12477.0	1.0
12478.0	1.0
12482.0	1.0
12484.0	1.0
12487.0	1.0
12490.0	1.0
12491.0	1.0
12492.0	1.0
12495.0	1.0
12496.0	1.0
12500.0	4.0
12501.0	1.0
12502.0	1.0
12503.0	1.0
12508.0	1.0
12516.0	1.0
12518.0	1.0
12519.0	1.0
12520.0	1.0
12526.0	1.0
12527.0	1.0
12528.0	1.0
12529.0	1.0
12532.0	1.0
12534.0	1.0
12537.0	1.0
12541.0	1.0
12542.0	1.0
12543.0	2.0
12544.0	2.0
12547.0	1.0
12548.0	2.0
12549.0	1.0
12550.0	2.0
12551.0	3.0
12552.0	1.0
12554.0	1.0
12556.0	1.0
12561.0	1.0
12562.0	1.0
12563.0	1.0
12567.0	1.0
12569.0	1.0
12570.0	1.0
12572.0	2.0
12578.0	1.0
12583.0	1.0
12585.0	1.0
12586.0	1.0
12587.0	1.0
12596.0	1.0
12598.0	2.0
12599.0	1.0
12605.0	1.0
12611.0	1.0
12612.0	1.0
12613.0	1.0
12617.0	1.0
12618.0	2.0
12619.0	1.0
12623.0	2.0
12624.0	1.0
12625.0	1.0
12630.0	1.0
12637.0	1.0
12643.0	1.0
12647.0	1.0
12648.0	1.0
12650.0	2.0
12652.0	1.0
12653.0	1.0
12659.0	1.0
12660.0	2.0
12663.0	1.0
12664.0	1.0
12668.0	2.0
12671.0	1.0
12673.0	1.0
12675.0	1.0
12676.0	2.0
12678.0	2.0
12686.0	3.0
12691.0	1.0
12696.0	1.0
12697.0	1.0
12703.0	1.0
12707.0	2.0
12708.0	1.0
12711.0	1.0
12714.0	1.0
12717.0	1.0
12718.0	1.0
12719.0	2.0
12720.0	1.0
12723.0	1.0
12724.0	2.0
12725.0	1.0
12727.0	1.0
12728.0	1.0
12729.0	2.0
12731.0	1.0
12735.0	2.0
12741.0	1.0
12753.0	2.0
12758.0	1.0
12764.0	1.0
12766.0	1.0
12769.0	1.0
12775.0	1.0
12777.0	1.0
12782.0	1.0
12784.0	1.0
12786.0	2.0
12789.0	1.0
12790.0	2.0
12792.0	1.0
12794.0	1.0
12801.0	1.0
12808.0	2.0
12811.0	1.0
12818.0	1.0
12819.0	1.0
12820.0	1.0
12821.0	2.0
12823.0	1.0
12825.0	2.0
12826.0	2.0
12829.0	1.0
12831.0	2.0
12834.0	2.0
12835.0	1.0
12836.0	1.0
12843.0	1.0
12845.0	1.0
12847.0	1.0
12849.0	1.0
12850.0	2.0
12853.0	1.0
12855.0	1.0
12856.0	1.0
12857.0	1.0
12861.0	1.0
12863.0	1.0
12864.0	2.0
12869.0	1.0
12871.0	1.0
12877.0	1.0
12880.0	1.0
12883.0	2.0
12884.0	1.0
12888.0	1.0
12891.0	1.0
12892.0	1.0
12893.0	1.0
12895.0	1.0
12897.0	1.0
12900.0	2.0
12903.0	1.0
12905.0	1.0
12906.0	2.0
12908.0	1.0
12909.0	1.0
12912.0	1.0
12913.0	1.0
12915.0	2.0
12917.0	1.0
12919.0	1.0
12920.0	1.0
12922.0	1.0
12933.0	2.0
12937.0	1.0
12940.0	1.0
12941.0	1.0
12943.0	1.0
12944.0	2.0
12945.0	1.0
12949.0	3.0
12951.0	1.0
12952.0	3.0
12958.0	1.0
12960.0	2.0
12964.0	1.0
12966.0	1.0
12970.0	1.0
12971.0	1.0
12974.0	1.0
12975.0	2.0
12977.0	1.0
12980.0	1.0
12982.0	1.0
12985.0	1.0
12986.0	3.0
12988.0	2.0
12990.0	2.0
12991.0	1.0
12992.0	2.0
12995.0	1.0
12998.0	1.0
13001.0	2.0
13002.0	2.0
13003.0	1.0
13007.0	1.0
13008.0	2.0
13014.0	2.0
13015.0	1.0
13018.0	2.0
13022.0	2.0
13027.0	3.0
13028.0	1.0
13034.0	1.0
13036.0	2.0
13038.0	1.0
13039.0	1.0
13040.0	3.0
13041.0	1.0
13042.0	1.0
13049.0	2.0
13050.0	1.0
13051.0	1.0
13053.0	1.0
13054.0	1.0
13056.0	2.0
13059.0	1.0
13061.0	1.0
13062.0	1.0
13066.0	2.0
13070.0	3.0
13071.0	1.0
13072.0	1.0
13077.0	1.0
13078.0	1.0
13079.0	1.0
13080.0	1.0
13083.0	2.0
13086.0	1.0
13088.0	1.0
13091.0	1.0
13093.0	3.0
13096.0	1.0
13100.0	2.0
13105.0	2.0
13108.0	1.0
13111.0	1.0
13112.0	2.0
13114.0	1.0
13117.0	1.0
13118.0	1.0
13121.0	1.0
13122.0	1.0
13123.0	2.0
13125.0	3.0
13127.0	1.0
13132.0	1.0
13135.0	2.0
13136.0	1.0
13137.0	2.0
13139.0	1.0
13141.0	2.0
13144.0	1.0
13145.0	2.0
13146.0	3.0
13147.0	1.0
13148.0	1.0
13150.0	2.0
13152.0	2.0
13153.0	1.0
13156.0	1.0
13158.0	1.0
13160.0	1.0
13161.0	1.0
13162.0	1.0
13165.0	3.0
13167.0	2.0
13172.0	3.0
13173.0	1.0
13174.0	3.0
13175.0	1.0
13177.0	3.0
13184.0	1.0
13189.0	2.0
13190.0	1.0
13192.0	1.0
13193.0	1.0
13195.0	1.0
13196.0	1.0
13200.0	2.0
13205.0	1.0
13206.0	2.0
13211.0	1.0
13212.0	1.0
13213.0	1.0
13214.0	1.0
13217.0	1.0
13219.0	1.0
13221.0	1.0
13224.0	1.0
13225.0	1.0
13227.0	2.0
13228.0	2.0
13229.0	1.0
13231.0	1.0
13236.0	1.0
13238.0	1.0
13239.0	1.0
13243.0	1.0
13247.0	2.0
13248.0	1.0
13250.0	2.0
13251.0	1.0
13253.0	2.0
13255.0	1.0
13256.0	1.0
13258.0	1.0
13259.0	2.0
13260.0	2.0
13261.0	1.0
13262.0	1.0
13263.0	1.0
13264.0	1.0
13265.0	1.0
13266.0	1.0
13270.0	2.0
13272.0	1.0
13273.0	1.0
13274.0	1.0
13275.0	1.0
13279.0	1.0
13280.0	1.0
13281.0	1.0
13282.0	1.0
13284.0	1.0
13286.0	1.0
13287.0	1.0
13289.0	1.0
13291.0	1.0
13295.0	1.0
13303.0	1.0
13304.0	1.0
13307.0	1.0
13308.0	1.0
13310.0	1.0
13311.0	1.0
13317.0	2.0
13318.0	1.0
13319.0	1.0
13321.0	1.0
13323.0	3.0
13329.0	4.0
13330.0	2.0
13331.0	1.0
13332.0	2.0
13337.0	1.0
13342.0	1.0
13343.0	1.0
13345.0	1.0
13346.0	2.0
13349.0	1.0
13350.0	1.0
13352.0	1.0
13354.0	1.0
13355.0	1.0
13356.0	1.0
13360.0	1.0
13361.0	1.0
13364.0	1.0
13367.0	1.0
13368.0	1.0
13370.0	4.0
13371.0	2.0
13374.0	1.0
13375.0	1.0
13376.0	2.0
13381.0	1.0
13383.0	1.0
13384.0	1.0
13385.0	1.0
13386.0	2.0
13390.0	3.0
13391.0	1.0
13392.0	3.0
13395.0	3.0
13396.0	2.0
13397.0	1.0
13399.0	1.0
13400.0	1.0
13402.0	1.0
13403.0	1.0
13404.0	3.0
13406.0	1.0
13408.0	1.0
13409.0	1.0
13411.0	2.0
13413.0	1.0
13417.0	1.0
13419.0	2.0
13420.0	4.0
13421.0	3.0
13426.0	2.0
13427.0	1.0
13432.0	1.0
13433.0	1.0
13434.0	1.0
13437.0	1.0
13439.0	1.0
13440.0	2.0
13442.0	1.0
13445.0	2.0
13447.0	1.0
13448.0	1.0
13449.0	1.0
13452.0	1.0
13453.0	3.0
13454.0	1.0
13455.0	1.0
13456.0	1.0
13457.0	1.0
13458.0	1.0
13459.0	2.0
13460.0	1.0
13466.0	2.0
13467.0	1.0
13471.0	1.0
13472.0	1.0
13474.0	1.0
13478.0	2.0
13479.0	1.0
13483.0	1.0
13484.0	1.0
13487.0	1.0
13488.0	2.0
13491.0	2.0
13492.0	2.0
13495.0	1.0
13497.0	1.0
13499.0	1.0
13500.0	1.0
13501.0	1.0
13502.0	1.0
13503.0	1.0
13505.0	1.0
13506.0	1.0
13507.0	2.0
13510.0	1.0
13513.0	2.0
13516.0	1.0
13517.0	1.0
13518.0	1.0
13521.0	1.0
13522.0	1.0
13523.0	1.0
13525.0	1.0
13526.0	2.0
13527.0	2.0
13528.0	1.0
13529.0	1.0
13531.0	1.0
13532.0	1.0
13534.0	2.0
13536.0	1.0
13537.0	1.0
13538.0	1.0
13540.0	1.0
13541.0	1.0
13546.0	2.0
13550.0	1.0
13554.0	2.0
13555.0	1.0
13557.0	1.0
13560.0	2.0
13561.0	1.0
13562.0	1.0
13564.0	1.0
13565.0	2.0
13569.0	3.0
13570.0	2.0
13571.0	1.0
13572.0	1.0
13573.0	1.0
13574.0	1.0
13575.0	1.0
13576.0	1.0
13578.0	3.0
13579.0	2.0
13580.0	1.0
13581.0	2.0
13582.0	1.0
13583.0	2.0
13584.0	2.0
13585.0	2.0
13587.0	2.0
13588.0	2.0
13590.0	1.0
13591.0	4.0
13592.0	1.0
13595.0	1.0
13596.0	2.0
13597.0	1.0
13598.0	1.0
13600.0	2.0
13601.0	1.0
13606.0	1.0
13608.0	2.0
13612.0	2.0
13614.0	2.0
13617.0	1.0
13618.0	1.0
13622.0	1.0
13623.0	2.0
13625.0	1.0
13628.0	2.0
13630.0	1.0
13632.0	1.0
13634.0	1.0
13637.0	1.0
13638.0	1.0
13639.0	1.0
13643.0	1.0
13645.0	1.0
13646.0	1.0
13648.0	1.0
13649.0	1.0
13650.0	1.0
13651.0	1.0
13652.0	1.0
13653.0	1.0
13654.0	2.0
13655.0	1.0
13657.0	2.0
13658.0	1.0
13659.0	1.0
13660.0	1.0
13661.0	1.0
13663.0	2.0
13664.0	1.0
13665.0	1.0
13667.0	2.0
13668.0	3.0
13675.0	1.0
13679.0	1.0
13681.0	1.0
13687.0	2.0
13688.0	1.0
13689.0	2.0
13690.0	2.0
13694.0	1.0
13696.0	1.0
13697.0	1.0
13699.0	1.0
13700.0	3.0
13703.0	1.0
13704.0	1.0
13705.0	2.0
13706.0	5.0
13711.0	1.0
13715.0	1.0
13717.0	1.0
13718.0	1.0
13721.0	1.0
13722.0	2.0
13726.0	1.0
13727.0	1.0
13728.0	1.0
13731.0	1.0
13734.0	2.0
13735.0	2.0
13739.0	3.0
13740.0	1.0
13741.0	1.0
13745.0	1.0
13746.0	1.0
13747.0	2.0
13749.0	2.0
13750.0	1.0
13753.0	1.0
13755.0	1.0
13756.0	2.0
13757.0	3.0
13762.0	1.0
13763.0	1.0
13764.0	1.0
13765.0	1.0
13766.0	1.0
13767.0	1.0
13768.0	2.0
13770.0	3.0
13771.0	1.0
13772.0	1.0
13773.0	3.0
13774.0	2.0
13775.0	2.0
13778.0	1.0
13781.0	1.0
13782.0	1.0
13783.0	2.0
13785.0	2.0
13786.0	2.0
13787.0	2.0
13790.0	1.0
13792.0	1.0
13793.0	2.0
13802.0	2.0
13804.0	1.0
13805.0	1.0
13806.0	1.0
13808.0	1.0
13809.0	1.0
13811.0	2.0
13814.0	1.0
13817.0	1.0
13818.0	2.0
13819.0	1.0
13821.0	1.0
13822.0	1.0
13825.0	1.0
13832.0	1.0
13834.0	1.0
13835.0	1.0
13838.0	1.0
13839.0	1.0
13842.0	2.0
13843.0	1.0
13845.0	1.0
13848.0	1.0
13851.0	1.0
13853.0	1.0
13854.0	3.0
13858.0	1.0
13862.0	1.0
13863.0	1.0
13864.0	1.0
13865.0	1.0
13866.0	1.0
13868.0	1.0
13871.0	3.0
13872.0	2.0
13873.0	1.0
13874.0	1.0
13875.0	1.0
13876.0	1.0
13878.0	2.0
13882.0	1.0
13884.0	1.0
13886.0	2.0
13887.0	1.0
13889.0	1.0
13891.0	2.0
13892.0	2.0
13899.0	2.0
13900.0	1.0
13902.0	1.0
13908.0	1.0
13909.0	1.0
13910.0	1.0
13911.0	1.0
13914.0	1.0
13915.0	1.0
13917.0	2.0
13918.0	2.0
13920.0	1.0
13926.0	1.0
13928.0	2.0
13930.0	1.0
13931.0	1.0
13932.0	1.0
13933.0	1.0
13935.0	1.0
13941.0	2.0
13943.0	1.0
13944.0	1.0
13946.0	1.0
13947.0	1.0
13948.0	2.0
13950.0	1.0
13951.0	1.0
13954.0	1.0
13958.0	2.0
13960.0	2.0
13969.0	1.0
13971.0	1.0
13974.0	2.0
13977.0	2.0
13980.0	1.0
13984.0	1.0
13986.0	2.0
13994.0	1.0
13995.0	2.0
13996.0	1.0
13997.0	2.0
13999.0	1.0
14006.0	1.0
14007.0	2.0
14008.0	1.0
14009.0	2.0
14010.0	2.0
14019.0	1.0
14022.0	1.0
14024.0	1.0
14026.0	1.0
14027.0	1.0
14029.0	2.0
14030.0	1.0
14033.0	1.0
14038.0	2.0
14039.0	1.0
14042.0	1.0
14047.0	1.0
14048.0	1.0
14049.0	1.0
14050.0	1.0
14053.0	1.0
14056.0	1.0
14057.0	1.0
14059.0	1.0
14061.0	1.0
14062.0	1.0
14063.0	1.0
14064.0	1.0
14069.0	3.0
14075.0	1.0
14076.0	1.0
14079.0	2.0
14082.0	1.0
14084.0	1.0
14085.0	1.0
14088.0	1.0
14092.0	2.0
14094.0	3.0
14096.0	2.0
14101.0	1.0
14103.0	2.0
14107.0	1.0
14109.0	1.0
14110.0	1.0
14113.0	2.0
14114.0	1.0
14115.0	1.0
14117.0	2.0
14118.0	2.0
14119.0	1.0
14121.0	1.0
14122.0	1.0
14123.0	3.0
14124.0	1.0
14127.0	1.0
14128.0	1.0
14133.0	2.0
14134.0	2.0
14135.0	1.0
14136.0	1.0
14140.0	1.0
14142.0	2.0
14143.0	1.0
14144.0	1.0
14146.0	1.0
14147.0	2.0
14148.0	1.0
14149.0	1.0
14150.0	1.0
14151.0	1.0
14152.0	2.0
14154.0	2.0
14155.0	1.0
14156.0	2.0
14160.0	1.0
14161.0	1.0
14162.0	1.0
14164.0	1.0
14166.0	1.0
14171.0	1.0
14172.0	1.0
14173.0	1.0
14174.0	1.0
14176.0	1.0
14179.0	1.0
14184.0	1.0
14185.0	1.0
14187.0	1.0
14188.0	1.0
14193.0	1.0
14194.0	1.0
14197.0	2.0
14198.0	2.0
14199.0	2.0
14202.0	3.0
14203.0	1.0
14206.0	1.0
14208.0	1.0
14209.0	1.0
14211.0	2.0
14214.0	1.0
14216.0	1.0
14219.0	1.0
14221.0	2.0
14222.0	2.0
14226.0	1.0
14227.0	1.0
14228.0	1.0
14229.0	2.0
14230.0	1.0
14232.0	1.0
14233.0	2.0
14234.0	1.0
14235.0	2.0
14238.0	1.0
14240.0	2.0
14241.0	2.0
14243.0	2.0
14247.0	1.0
14248.0	2.0
14250.0	1.0
14253.0	2.0
14256.0	1.0
14257.0	4.0
14258.0	1.0
14259.0	1.0
14261.0	2.0
14263.0	2.0
14264.0	1.0
14265.0	1.0
14266.0	1.0
14267.0	1.0
14268.0	1.0
14269.0	1.0
14277.0	1.0
14279.0	1.0
14280.0	1.0
14281.0	1.0
14282.0	1.0
14284.0	1.0
14285.0	1.0
14288.0	1.0
14290.0	1.0
14296.0	1.0
14297.0	1.0
14305.0	1.0
14309.0	2.0
14313.0	1.0
14314.0	1.0
14315.0	2.0
14319.0	1.0
14320.0	2.0
14323.0	1.0
14324.0	1.0
14327.0	1.0
14330.0	1.0
14331.0	1.0
14332.0	2.0
14339.0	1.0
14343.0	1.0
14344.0	1.0
14346.0	1.0
14349.0	1.0
14350.0	1.0
14352.0	1.0
14353.0	2.0
14356.0	2.0
14357.0	1.0
14358.0	1.0
14359.0	1.0
14367.0	1.0
14368.0	1.0
14369.0	1.0
14376.0	2.0
14378.0	2.0
14380.0	3.0
14381.0	2.0
14382.0	1.0
14383.0	1.0
14384.0	1.0
14390.0	1.0
14392.0	1.0
14394.0	1.0
14396.0	1.0
14400.0	1.0
14406.0	1.0
14409.0	1.0
14410.0	1.0
14412.0	1.0
14416.0	1.0
14417.0	1.0
14420.0	2.0
14423.0	1.0
14424.0	1.0
14425.0	1.0
14429.0	1.0
14430.0	1.0
14431.0	1.0
14432.0	1.0
14434.0	1.0
14435.0	1.0
14437.0	2.0
14439.0	1.0
14441.0	2.0
14442.0	1.0
14444.0	1.0
14446.0	1.0
14447.0	1.0
