#Coverage	Number of genomic locations
17443.0	1.0
17448.0	1.0
17450.0	1.0
17453.0	2.0
17456.0	1.0
17458.0	1.0
17459.0	1.0
17462.0	1.0
17465.0	1.0
17472.0	1.0
17480.0	1.0
17494.0	1.0
17511.0	1.0
17515.0	2.0
17519.0	1.0
17531.0	1.0
17532.0	1.0
17538.0	1.0
17539.0	1.0
17543.0	1.0
17556.0	1.0
17564.0	1.0
17568.0	1.0
17570.0	1.0
17588.0	1.0
17589.0	1.0
17590.0	1.0
17593.0	1.0
17599.0	1.0
17610.0	1.0
17621.0	1.0
17623.0	1.0
17629.0	1.0
17639.0	1.0
17655.0	1.0
17657.0	1.0
17663.0	1.0
17669.0	1.0
17686.0	1.0
17687.0	1.0
17688.0	2.0
17698.0	1.0
17699.0	1.0
17700.0	1.0
17705.0	1.0
17716.0	1.0
17722.0	1.0
17723.0	1.0
17729.0	1.0
17733.0	1.0
17741.0	2.0
17742.0	1.0
17747.0	2.0
17757.0	2.0
17758.0	1.0
17762.0	3.0
17765.0	1.0
17766.0	1.0
17767.0	1.0
17768.0	1.0
17773.0	1.0
17779.0	2.0
17786.0	1.0
17802.0	1.0
17804.0	1.0
17805.0	1.0
17810.0	1.0
17812.0	1.0
17814.0	1.0
17829.0	1.0
17831.0	2.0
17837.0	1.0
17847.0	1.0
17870.0	2.0
17885.0	1.0
17887.0	1.0
17894.0	1.0
17899.0	1.0
17903.0	2.0
17908.0	1.0
17921.0	1.0
17925.0	1.0
17936.0	1.0
17938.0	1.0
17941.0	1.0
17951.0	1.0
17964.0	1.0
17981.0	1.0
17984.0	1.0
17989.0	1.0
17993.0	1.0
18003.0	1.0
18006.0	1.0
18013.0	1.0
18014.0	2.0
18025.0	1.0
18027.0	1.0
18038.0	1.0
18040.0	2.0
18050.0	1.0
18054.0	1.0
18057.0	1.0
18062.0	1.0
18070.0	1.0
18075.0	1.0
18078.0	1.0
18081.0	1.0
18083.0	1.0
18090.0	1.0
18093.0	1.0
18104.0	1.0
18105.0	2.0
18107.0	1.0
18121.0	1.0
18128.0	1.0
18139.0	1.0
18142.0	1.0
18146.0	1.0
18147.0	1.0
18148.0	1.0
18150.0	1.0
18155.0	1.0
18173.0	1.0
18174.0	1.0
18177.0	2.0
18180.0	1.0
18183.0	1.0
18191.0	1.0
18192.0	1.0
18199.0	1.0
18205.0	1.0
18208.0	1.0
18209.0	1.0
18223.0	2.0
18231.0	1.0
18235.0	2.0
18239.0	1.0
18242.0	1.0
18244.0	1.0
18248.0	1.0
18250.0	1.0
18261.0	1.0
18262.0	2.0
18264.0	1.0
18267.0	1.0
18272.0	2.0
18285.0	1.0
18303.0	1.0
18306.0	1.0
18309.0	1.0
18311.0	1.0
18314.0	1.0
18324.0	2.0
18325.0	1.0
18327.0	1.0
18328.0	1.0
18332.0	1.0
18347.0	1.0
18352.0	1.0
18362.0	1.0
18367.0	1.0
18369.0	1.0
18374.0	1.0
18375.0	1.0
18380.0	1.0
18382.0	1.0
18395.0	1.0
18396.0	1.0
18398.0	1.0
18402.0	1.0
18403.0	3.0
18405.0	1.0
18409.0	1.0
18411.0	1.0
18415.0	1.0
18416.0	1.0
18418.0	1.0
18419.0	2.0
18421.0	1.0
18425.0	1.0
18431.0	1.0
18443.0	1.0
18445.0	1.0
18453.0	1.0
18455.0	1.0
18456.0	1.0
18461.0	1.0
18462.0	1.0
18463.0	1.0
18467.0	1.0
18476.0	1.0
18481.0	2.0
18500.0	1.0
18506.0	1.0
18509.0	1.0
18511.0	1.0
18513.0	1.0
18517.0	1.0
18518.0	1.0
18528.0	2.0
18529.0	1.0
18531.0	1.0
18532.0	1.0
18536.0	1.0
18540.0	1.0
18543.0	1.0
18547.0	1.0
18550.0	1.0
18554.0	1.0
18556.0	1.0
18562.0	1.0
18572.0	2.0
18575.0	1.0
18583.0	1.0
18590.0	1.0
18596.0	1.0
18598.0	4.0
18601.0	1.0
18605.0	1.0
18612.0	1.0
18620.0	1.0
18623.0	2.0
18632.0	2.0
18635.0	2.0
18639.0	1.0
18640.0	1.0
18641.0	2.0
18643.0	1.0
18646.0	1.0
18648.0	1.0
18650.0	1.0
18653.0	1.0
18662.0	2.0
18666.0	2.0
18667.0	1.0
18668.0	1.0
18670.0	1.0
18676.0	1.0
18690.0	1.0
18698.0	1.0
18708.0	1.0
18712.0	1.0
18716.0	1.0
18717.0	1.0
18721.0	1.0
18733.0	1.0
18736.0	1.0
18743.0	1.0
18745.0	2.0
18746.0	2.0
18756.0	1.0
18769.0	1.0
18803.0	1.0
18815.0	2.0
18834.0	2.0
18842.0	1.0
18843.0	1.0
18856.0	1.0
18865.0	1.0
18866.0	1.0
18869.0	1.0
18885.0	1.0
18887.0	1.0
18889.0	1.0
18894.0	1.0
18904.0	1.0
18908.0	1.0
18920.0	1.0
18923.0	1.0
18925.0	1.0
18932.0	1.0
18935.0	1.0
18937.0	1.0
18951.0	1.0
18956.0	1.0
18957.0	1.0
18964.0	1.0
18974.0	1.0
18980.0	1.0
18983.0	1.0
18990.0	1.0
18995.0	1.0
19008.0	1.0
19009.0	2.0
19012.0	1.0
19028.0	1.0
19032.0	3.0
19045.0	1.0
19056.0	1.0
19070.0	1.0
19071.0	1.0
19075.0	1.0
19091.0	1.0
19095.0	1.0
19097.0	1.0
19098.0	1.0
19107.0	1.0
19114.0	1.0
19117.0	1.0
19129.0	1.0
19137.0	1.0
19141.0	1.0
19144.0	1.0
19152.0	2.0
19156.0	1.0
19160.0	1.0
19161.0	1.0
19167.0	1.0
19171.0	2.0
19175.0	1.0
19187.0	1.0
19191.0	1.0
19192.0	1.0
19205.0	1.0
19207.0	1.0
19209.0	1.0
19219.0	1.0
19228.0	1.0
19234.0	1.0
19249.0	1.0
19256.0	1.0
19260.0	1.0
19271.0	1.0
19279.0	1.0
19281.0	1.0
19289.0	1.0
19294.0	1.0
19301.0	1.0
19317.0	1.0
19320.0	1.0
19329.0	1.0
19331.0	1.0
19364.0	1.0
19369.0	1.0
19376.0	1.0
19380.0	1.0
19389.0	1.0
19397.0	1.0
19407.0	1.0
19408.0	1.0
19418.0	1.0
19425.0	1.0
19449.0	2.0
19454.0	1.0
19455.0	1.0
19517.0	1.0
19520.0	1.0
19561.0	1.0
19565.0	1.0
19593.0	1.0
19598.0	1.0
19605.0	1.0
19609.0	1.0
19616.0	1.0
19617.0	1.0
19625.0	1.0
19642.0	1.0
19656.0	1.0
19657.0	1.0
19659.0	1.0
19661.0	1.0
19672.0	1.0
19689.0	1.0
19701.0	1.0
19704.0	1.0
19714.0	1.0
19736.0	1.0
19739.0	1.0
19753.0	1.0
19756.0	1.0
19761.0	1.0
19784.0	1.0
19803.0	1.0
19819.0	1.0
19831.0	1.0
19834.0	1.0
19835.0	1.0
19839.0	1.0
19844.0	1.0
19856.0	1.0
19858.0	1.0
19860.0	1.0
19864.0	1.0
19883.0	1.0
19897.0	1.0
19918.0	1.0
19921.0	1.0
19929.0	1.0
19937.0	1.0
19943.0	1.0
19954.0	1.0
19962.0	1.0
19985.0	1.0
20004.0	1.0
20008.0	1.0
20017.0	1.0
20021.0	1.0
20022.0	1.0
20024.0	1.0
20039.0	1.0
20054.0	1.0
20063.0	1.0
20069.0	1.0
20072.0	1.0
20083.0	1.0
20103.0	1.0
20106.0	1.0
20168.0	1.0
20172.0	1.0
20174.0	1.0
20178.0	1.0
20188.0	1.0
20193.0	1.0
20198.0	1.0
20215.0	1.0
20218.0	1.0
20229.0	1.0
20246.0	1.0
20251.0	1.0
20258.0	1.0
20259.0	1.0
20268.0	1.0
20305.0	1.0
20323.0	1.0
20342.0	2.0
20353.0	1.0
20356.0	1.0
20382.0	2.0
20392.0	1.0
20394.0	1.0
20408.0	1.0
20409.0	2.0
20432.0	2.0
20440.0	1.0
20445.0	1.0
20448.0	1.0
20482.0	1.0
20499.0	1.0
20508.0	1.0
20511.0	1.0
20523.0	1.0
20527.0	1.0
20558.0	1.0
20559.0	1.0
20575.0	1.0
20598.0	1.0
20643.0	1.0
20667.0	1.0
20674.0	1.0
20676.0	1.0
20695.0	2.0
20707.0	1.0
20710.0	1.0
20724.0	1.0
20729.0	1.0
20735.0	1.0
20736.0	2.0
20760.0	1.0
20776.0	1.0
20790.0	1.0
20794.0	1.0
20803.0	1.0
20807.0	1.0
20821.0	1.0
20825.0	1.0
20856.0	2.0
20857.0	1.0
20860.0	1.0
20861.0	1.0
20881.0	1.0
20885.0	1.0
20908.0	1.0
20912.0	2.0
20915.0	1.0
20917.0	1.0
20930.0	1.0
20945.0	1.0
20950.0	1.0
20951.0	1.0
20953.0	1.0
20954.0	1.0
20957.0	1.0
20968.0	1.0
20977.0	1.0
20980.0	1.0
20987.0	2.0
20997.0	1.0
20998.0	1.0
21001.0	1.0
21045.0	1.0
21057.0	2.0
21064.0	1.0
21065.0	1.0
21108.0	1.0
21126.0	1.0
21135.0	1.0
21140.0	1.0
21145.0	1.0
21147.0	1.0
21148.0	1.0
21162.0	1.0
21163.0	1.0
21190.0	1.0
21208.0	1.0
21210.0	1.0
21214.0	1.0
21227.0	1.0
21262.0	1.0
21269.0	1.0
21275.0	1.0
21282.0	1.0
21289.0	1.0
21304.0	1.0
21307.0	1.0
21330.0	1.0
21344.0	1.0
21348.0	1.0
21358.0	1.0
21364.0	1.0
21367.0	2.0
21372.0	1.0
21378.0	1.0
21423.0	1.0
21433.0	1.0
21438.0	1.0
21448.0	1.0
21457.0	1.0
21459.0	1.0
21463.0	1.0
21472.0	1.0
21473.0	1.0
21474.0	1.0
21480.0	1.0
21487.0	1.0
21492.0	1.0
21497.0	1.0
21502.0	1.0
21504.0	1.0
21522.0	1.0
21534.0	1.0
21542.0	1.0
21558.0	1.0
21560.0	1.0
21572.0	1.0
21581.0	1.0
21582.0	1.0
21585.0	1.0
21598.0	1.0
21606.0	1.0
21620.0	1.0
21629.0	1.0
21650.0	1.0
21655.0	1.0
21688.0	1.0
21692.0	1.0
21694.0	1.0
21720.0	1.0
21725.0	1.0
21776.0	1.0
21783.0	1.0
21808.0	1.0
21813.0	1.0
21849.0	1.0
21872.0	1.0
21914.0	1.0
21934.0	1.0
21935.0	1.0
21960.0	1.0
21969.0	1.0
21975.0	1.0
21986.0	1.0
22001.0	1.0
22011.0	2.0
22018.0	1.0
22029.0	1.0
22038.0	2.0
22043.0	1.0
22093.0	1.0
22108.0	1.0
22110.0	1.0
22118.0	1.0
22143.0	1.0
22145.0	1.0
22163.0	1.0
22199.0	1.0
22207.0	1.0
22228.0	1.0
22234.0	1.0
22273.0	1.0
22278.0	1.0
22309.0	1.0
22316.0	1.0
22325.0	1.0
22332.0	1.0
22371.0	1.0
22382.0	1.0
22393.0	1.0
22417.0	1.0
22422.0	1.0
22446.0	1.0
22449.0	1.0
22468.0	1.0
22488.0	1.0
22496.0	1.0
22513.0	1.0
22518.0	1.0
22522.0	2.0
22540.0	1.0
22541.0	1.0
22563.0	1.0
22584.0	1.0
22589.0	1.0
22599.0	1.0
22602.0	1.0
22612.0	1.0
22614.0	1.0
22621.0	1.0
22635.0	1.0
22641.0	1.0
22652.0	1.0
22663.0	1.0
22667.0	1.0
22671.0	1.0
22681.0	1.0
22705.0	1.0
22742.0	1.0
22743.0	1.0
22749.0	1.0
22762.0	1.0
22773.0	1.0
22797.0	1.0
22811.0	1.0
22816.0	1.0
22834.0	1.0
22838.0	1.0
22853.0	1.0
22895.0	1.0
22905.0	1.0
22931.0	1.0
22933.0	1.0
22954.0	1.0
22968.0	1.0
22969.0	1.0
22999.0	1.0
23007.0	1.0
23010.0	1.0
23019.0	1.0
23028.0	1.0
23029.0	1.0
23035.0	1.0
23037.0	1.0
23038.0	1.0
23058.0	1.0
23066.0	1.0
23074.0	2.0
23095.0	1.0
23110.0	1.0
23138.0	1.0
23147.0	1.0
23148.0	1.0
23149.0	1.0
23167.0	1.0
23175.0	1.0
23186.0	1.0
23227.0	1.0
23237.0	1.0
23245.0	1.0
23265.0	1.0
23276.0	1.0
23284.0	1.0
23308.0	1.0
23340.0	1.0
23349.0	1.0
23350.0	1.0
23353.0	1.0
23376.0	1.0
23379.0	1.0
23390.0	1.0
23414.0	1.0
23417.0	1.0
23425.0	1.0
23457.0	1.0
23463.0	1.0
23464.0	1.0
23485.0	1.0
23487.0	1.0
23504.0	1.0
23508.0	1.0
23509.0	1.0
23523.0	1.0
23527.0	1.0
23555.0	1.0
23563.0	1.0
23568.0	1.0
23599.0	1.0
23605.0	1.0
23606.0	1.0
23608.0	1.0
23610.0	1.0
23611.0	1.0
23616.0	1.0
23623.0	1.0
23625.0	1.0
23650.0	1.0
23662.0	1.0
23665.0	1.0
23667.0	1.0
23670.0	1.0
23693.0	1.0
23715.0	1.0
23720.0	1.0
23724.0	1.0
23728.0	1.0
23729.0	1.0
23740.0	1.0
23800.0	1.0
23814.0	1.0
23815.0	1.0
23839.0	1.0
23846.0	1.0
23850.0	1.0
23859.0	1.0
23893.0	1.0
23918.0	1.0
23925.0	1.0
23928.0	1.0
23946.0	1.0
23976.0	1.0
23986.0	1.0
23999.0	1.0
24015.0	1.0
24022.0	1.0
24042.0	1.0
24047.0	1.0
24056.0	1.0
24065.0	1.0
24067.0	1.0
24074.0	1.0
24076.0	1.0
24125.0	2.0
24142.0	1.0
24149.0	1.0
24168.0	1.0
24172.0	2.0
24195.0	1.0
24208.0	1.0
24228.0	1.0
24230.0	1.0
24231.0	1.0
24233.0	1.0
24243.0	2.0
24249.0	1.0
24282.0	1.0
24288.0	1.0
24290.0	1.0
24313.0	2.0
24337.0	1.0
24342.0	1.0
24362.0	1.0
24365.0	1.0
24368.0	1.0
24375.0	3.0
24381.0	1.0
24388.0	1.0
24390.0	1.0
24391.0	1.0
24404.0	1.0
24418.0	2.0
24424.0	1.0
24430.0	1.0
24473.0	2.0
24486.0	1.0
24529.0	1.0
24544.0	1.0
24547.0	1.0
24548.0	1.0
24551.0	1.0
24563.0	1.0
24575.0	1.0
24608.0	1.0
24616.0	1.0
24642.0	1.0
24677.0	1.0
24679.0	1.0
24680.0	1.0
24687.0	1.0
24692.0	1.0
24693.0	1.0
24705.0	2.0
24706.0	1.0
24707.0	1.0
24711.0	1.0
24730.0	1.0
24746.0	2.0
24788.0	1.0
24809.0	1.0
24819.0	1.0
24834.0	1.0
24841.0	1.0
24845.0	1.0
24848.0	1.0
24855.0	1.0
24859.0	2.0
24869.0	1.0
24881.0	2.0
24887.0	1.0
24950.0	1.0
24975.0	1.0
24976.0	1.0
24978.0	1.0
24987.0	2.0
24999.0	1.0
25001.0	1.0
25007.0	1.0
25038.0	2.0
25052.0	1.0
25055.0	1.0
25085.0	1.0
25096.0	1.0
25102.0	1.0
25114.0	1.0
25158.0	2.0
25191.0	1.0
25196.0	1.0
25202.0	1.0
25223.0	1.0
25233.0	1.0
25241.0	1.0
25263.0	1.0
25268.0	1.0
25269.0	1.0
25278.0	1.0
25322.0	1.0
25340.0	1.0
25384.0	1.0
25397.0	1.0
25401.0	1.0
25452.0	1.0
25454.0	1.0
25462.0	1.0
25488.0	1.0
25495.0	1.0
25497.0	1.0
25506.0	1.0
25510.0	1.0
25551.0	1.0
25558.0	1.0
25569.0	1.0
25589.0	1.0
25608.0	1.0
25633.0	1.0
25641.0	1.0
25711.0	1.0
25712.0	1.0
25713.0	1.0
25716.0	1.0
25740.0	1.0
25751.0	2.0
25752.0	1.0
25830.0	1.0
25844.0	1.0
25853.0	1.0
25864.0	1.0
25886.0	1.0
25893.0	1.0
25898.0	1.0
25899.0	1.0
25908.0	1.0
25923.0	1.0
25930.0	2.0
25937.0	1.0
25967.0	1.0
25984.0	1.0
25985.0	1.0
25988.0	1.0
25991.0	1.0
25994.0	1.0
26029.0	1.0
26044.0	1.0
26045.0	1.0
26062.0	1.0
26090.0	1.0
26114.0	1.0
26115.0	1.0
26118.0	1.0
26120.0	1.0
26134.0	1.0
26157.0	1.0
26182.0	1.0
26191.0	1.0
26205.0	1.0
26220.0	1.0
26251.0	1.0
26253.0	1.0
26254.0	1.0
26264.0	1.0
26280.0	1.0
26284.0	1.0
26297.0	1.0
26306.0	1.0
26315.0	1.0
26316.0	1.0
26371.0	1.0
26375.0	1.0
26382.0	1.0
26403.0	1.0
26407.0	1.0
26409.0	1.0
26411.0	1.0
26437.0	1.0
26449.0	1.0
26459.0	1.0
26476.0	1.0
26498.0	1.0
26532.0	1.0
26551.0	1.0
26554.0	1.0
26583.0	1.0
26593.0	1.0
26611.0	2.0
26619.0	1.0
26622.0	1.0
26635.0	1.0
26637.0	1.0
26666.0	1.0
26769.0	1.0
26785.0	1.0
26789.0	1.0
26801.0	1.0
26812.0	2.0
26870.0	1.0
26871.0	1.0
26888.0	1.0
26938.0	1.0
27014.0	1.0
27026.0	2.0
27039.0	1.0
27054.0	1.0
27081.0	1.0
27124.0	1.0
27146.0	1.0
27166.0	1.0
27172.0	1.0
27176.0	1.0
27210.0	1.0
27255.0	2.0
27283.0	1.0
27286.0	1.0
27305.0	1.0
27310.0	1.0
27334.0	1.0
27343.0	1.0
27352.0	1.0
27353.0	1.0
27362.0	1.0
27390.0	1.0
27395.0	1.0
27404.0	1.0
27415.0	1.0
27432.0	1.0
27437.0	1.0
27440.0	1.0
27476.0	1.0
27503.0	1.0
27587.0	1.0
27613.0	1.0
27631.0	1.0
27639.0	1.0
27654.0	1.0
27661.0	1.0
27664.0	1.0
27666.0	1.0
27672.0	1.0
27704.0	1.0
27751.0	1.0
27754.0	1.0
27768.0	1.0
27769.0	1.0
27778.0	1.0
27785.0	1.0
27790.0	1.0
27795.0	1.0
27802.0	1.0
27805.0	1.0
27851.0	1.0
27865.0	1.0
27884.0	1.0
27886.0	1.0
27893.0	1.0
27923.0	1.0
27929.0	1.0
27953.0	1.0
27991.0	1.0
28018.0	1.0
28032.0	1.0
28067.0	1.0
28128.0	1.0
28157.0	1.0
28181.0	1.0
28184.0	1.0
28225.0	1.0
28230.0	1.0
28266.0	1.0
28292.0	1.0
28297.0	1.0
28300.0	1.0
28307.0	1.0
28311.0	1.0
28315.0	1.0
28348.0	1.0
28369.0	1.0
28381.0	1.0
28392.0	1.0
28395.0	1.0
28407.0	1.0
28426.0	1.0
28430.0	2.0
28465.0	1.0
28519.0	1.0
28529.0	2.0
28553.0	1.0
28563.0	1.0
28584.0	1.0
28604.0	1.0
28608.0	1.0
28627.0	1.0
28633.0	1.0
28710.0	1.0
28711.0	1.0
28730.0	1.0
28747.0	1.0
28748.0	1.0
28759.0	1.0
28829.0	1.0
28846.0	1.0
28847.0	1.0
28856.0	1.0
28887.0	1.0
28892.0	2.0
28902.0	1.0
28907.0	1.0
28942.0	1.0
28962.0	1.0
28970.0	1.0
28971.0	1.0
28985.0	1.0
29002.0	1.0
29014.0	1.0
29023.0	1.0
29029.0	1.0
29077.0	1.0
29128.0	1.0
29130.0	1.0
29142.0	1.0
29148.0	1.0
29174.0	1.0
29186.0	2.0
29192.0	1.0
29220.0	1.0
29225.0	1.0
29229.0	1.0
29295.0	1.0
29306.0	1.0
29308.0	1.0
29319.0	1.0
29333.0	1.0
29336.0	1.0
29342.0	1.0
29350.0	1.0
29352.0	1.0
29359.0	1.0
29361.0	1.0
29370.0	1.0
29371.0	1.0
29381.0	1.0
29387.0	1.0
29394.0	1.0
29419.0	1.0
29420.0	1.0
29425.0	1.0
29475.0	1.0
29480.0	1.0
29482.0	1.0
29486.0	1.0
29545.0	1.0
29554.0	1.0
29562.0	1.0
29582.0	1.0
29590.0	1.0
29595.0	1.0
29600.0	1.0
29619.0	1.0
29620.0	1.0
29632.0	1.0
29635.0	1.0
29640.0	2.0
29667.0	1.0
29733.0	1.0
29757.0	1.0
29795.0	1.0
29810.0	1.0
29843.0	1.0
29882.0	1.0
29929.0	1.0
29941.0	1.0
29987.0	1.0
30008.0	1.0
30018.0	1.0
30021.0	1.0
30024.0	2.0
30036.0	1.0
30084.0	1.0
30098.0	1.0
30143.0	1.0
30164.0	1.0
30196.0	1.0
30222.0	1.0
30269.0	1.0
30307.0	1.0
30334.0	1.0
30338.0	1.0
30343.0	1.0
30358.0	1.0
30410.0	1.0
30417.0	1.0
30449.0	1.0
30484.0	1.0
30512.0	1.0
30529.0	2.0
30542.0	1.0
30544.0	1.0
30548.0	1.0
30551.0	1.0
30700.0	1.0
30709.0	1.0
30711.0	1.0
30733.0	1.0
30742.0	1.0
30759.0	1.0
30778.0	1.0
30797.0	1.0
30814.0	1.0
30817.0	1.0
30873.0	1.0
30917.0	1.0
30923.0	1.0
30955.0	1.0
30964.0	1.0
30971.0	1.0
30982.0	1.0
30987.0	1.0
31010.0	1.0
31030.0	1.0
31032.0	1.0
31035.0	1.0
31047.0	1.0
31062.0	1.0
31076.0	1.0
31095.0	1.0
31098.0	1.0
31111.0	1.0
31151.0	1.0
31158.0	1.0
31170.0	1.0
31250.0	1.0
31267.0	1.0
31314.0	1.0
31322.0	1.0
31325.0	1.0
31384.0	1.0
31393.0	1.0
31427.0	1.0
31429.0	1.0
31456.0	1.0
31471.0	1.0
31475.0	1.0
31488.0	1.0
31501.0	1.0
31506.0	1.0
31542.0	1.0
31576.0	1.0
31621.0	1.0
31631.0	1.0
31645.0	1.0
31665.0	1.0
31688.0	1.0
31703.0	1.0
31718.0	1.0
31719.0	1.0
31727.0	1.0
31734.0	1.0
31735.0	1.0
31746.0	1.0
31764.0	1.0
31797.0	1.0
31802.0	1.0
31809.0	1.0
31907.0	1.0
32015.0	1.0
32016.0	1.0
32028.0	1.0
32050.0	1.0
32112.0	1.0
32132.0	1.0
32149.0	1.0
32152.0	1.0
32172.0	1.0
32203.0	1.0
32209.0	1.0
32234.0	1.0
32247.0	1.0
32255.0	1.0
32262.0	1.0
32269.0	1.0
32323.0	1.0
32339.0	1.0
32389.0	1.0
32401.0	1.0
32407.0	1.0
32409.0	1.0
32413.0	1.0
32422.0	1.0
32434.0	1.0
32460.0	1.0
32464.0	1.0
32481.0	1.0
32494.0	1.0
32497.0	1.0
32518.0	1.0
32519.0	1.0
32521.0	1.0
32532.0	1.0
32536.0	1.0
32540.0	1.0
32552.0	1.0
32564.0	1.0
32579.0	1.0
32598.0	1.0
32688.0	1.0
32690.0	1.0
32693.0	1.0
32696.0	1.0
32722.0	1.0
32724.0	1.0
32756.0	1.0
32771.0	1.0
32773.0	1.0
32778.0	1.0
32782.0	1.0
32783.0	1.0
32789.0	1.0
32820.0	1.0
32832.0	1.0
32868.0	1.0
32890.0	1.0
32902.0	1.0
32927.0	1.0
32930.0	1.0
32931.0	1.0
32988.0	1.0
32990.0	1.0
32997.0	1.0
33008.0	1.0
33025.0	1.0
33042.0	1.0
33068.0	1.0
33091.0	1.0
33092.0	1.0
33110.0	1.0
33140.0	1.0
33141.0	1.0
33155.0	1.0
33156.0	1.0
33164.0	1.0
33188.0	1.0
33215.0	1.0
33263.0	1.0
33264.0	1.0
33265.0	1.0
33330.0	1.0
33338.0	1.0
33352.0	1.0
33371.0	1.0
33379.0	1.0
33383.0	1.0
33392.0	1.0
33399.0	1.0
33445.0	1.0
33466.0	1.0
33481.0	1.0
33516.0	1.0
33518.0	1.0
33527.0	1.0
33529.0	1.0
33573.0	2.0
33587.0	1.0
33588.0	1.0
33599.0	1.0
33602.0	1.0
33631.0	1.0
33633.0	1.0
33651.0	1.0
33654.0	1.0
33685.0	1.0
33709.0	1.0
33727.0	1.0
33734.0	1.0
33748.0	1.0
33754.0	1.0
33761.0	1.0
33791.0	1.0
33810.0	1.0
33828.0	1.0
33829.0	1.0
33913.0	1.0
33916.0	1.0
33934.0	1.0
33941.0	2.0
33947.0	1.0
33951.0	1.0
33964.0	1.0
33968.0	1.0
33969.0	1.0
34017.0	2.0
34033.0	1.0
34049.0	1.0
34055.0	1.0
34101.0	1.0
34103.0	1.0
34108.0	1.0
34112.0	1.0
34141.0	1.0
34150.0	1.0
34160.0	1.0
34176.0	1.0
34177.0	1.0
34197.0	1.0
34203.0	1.0
34204.0	1.0
34209.0	1.0
34211.0	1.0
34219.0	1.0
34220.0	1.0
34235.0	1.0
34262.0	1.0
34278.0	1.0
34282.0	1.0
34296.0	1.0
34297.0	1.0
34300.0	1.0
34301.0	1.0
34325.0	1.0
34335.0	1.0
34342.0	1.0
34343.0	1.0
34365.0	1.0
34382.0	1.0
34390.0	1.0
34391.0	1.0
34400.0	2.0
34413.0	1.0
34420.0	1.0
34452.0	1.0
34458.0	1.0
34464.0	1.0
34478.0	2.0
34505.0	1.0
34527.0	1.0
34545.0	1.0
34552.0	1.0
34553.0	1.0
34569.0	2.0
34570.0	1.0
34591.0	2.0
34597.0	1.0
34600.0	1.0
34601.0	1.0
34605.0	1.0
34622.0	1.0
34637.0	1.0
34650.0	1.0
34652.0	1.0
34657.0	1.0
34668.0	1.0
34683.0	3.0
34696.0	1.0
34723.0	1.0
34726.0	1.0
34736.0	1.0
34747.0	1.0
34756.0	1.0
34765.0	1.0
34789.0	1.0
34796.0	1.0
34804.0	1.0
34807.0	1.0
34814.0	1.0
34824.0	1.0
34828.0	1.0
34847.0	2.0
34852.0	1.0
34854.0	1.0
34857.0	1.0
34881.0	1.0
34901.0	1.0
34912.0	1.0
34918.0	1.0
34926.0	1.0
34943.0	1.0
34955.0	1.0
34957.0	1.0
34966.0	1.0
34994.0	1.0
34996.0	1.0
35011.0	1.0
35029.0	1.0
35038.0	1.0
35056.0	1.0
35059.0	1.0
35066.0	1.0
35069.0	1.0
35072.0	1.0
35078.0	1.0
35083.0	1.0
35102.0	1.0
35106.0	1.0
35116.0	1.0
35119.0	1.0
35135.0	1.0
35158.0	1.0
35187.0	1.0
35197.0	1.0
35209.0	1.0
35211.0	1.0
35216.0	1.0
35217.0	1.0
35232.0	1.0
35236.0	1.0
35250.0	1.0
35272.0	1.0
35276.0	1.0
35293.0	1.0
35304.0	1.0
35315.0	1.0
35335.0	1.0
35350.0	1.0
35355.0	1.0
35357.0	1.0
35364.0	1.0
35408.0	1.0
35431.0	1.0
35435.0	1.0
35438.0	1.0
35450.0	1.0
35453.0	1.0
35484.0	1.0
35501.0	1.0
35512.0	1.0
35524.0	1.0
35578.0	1.0
35612.0	1.0
35627.0	1.0
35638.0	1.0
35676.0	1.0
35713.0	1.0
35718.0	1.0
35743.0	1.0
35752.0	1.0
35756.0	1.0
35774.0	1.0
35812.0	1.0
35824.0	1.0
35828.0	1.0
35867.0	1.0
35876.0	1.0
35890.0	1.0
35907.0	1.0
35910.0	1.0
35911.0	1.0
35959.0	1.0
35966.0	1.0
35968.0	1.0
35971.0	1.0
36002.0	1.0
36050.0	1.0
36053.0	1.0
36056.0	1.0
36059.0	1.0
36091.0	1.0
36101.0	1.0
36151.0	1.0
36163.0	1.0
36171.0	1.0
36207.0	1.0
36216.0	1.0
36225.0	1.0
36249.0	1.0
36261.0	1.0
36299.0	1.0
36339.0	1.0
36354.0	1.0
36362.0	1.0
36408.0	1.0
36423.0	1.0
36443.0	1.0
36445.0	1.0
36449.0	1.0
36465.0	1.0
36472.0	2.0
36515.0	1.0
36545.0	1.0
36546.0	1.0
36561.0	1.0
36563.0	1.0
36567.0	1.0
36581.0	1.0
36621.0	1.0
36658.0	1.0
36709.0	1.0
36754.0	1.0
36757.0	1.0
36788.0	1.0
36796.0	1.0
36818.0	1.0
36829.0	1.0
36830.0	1.0
36870.0	1.0
36910.0	1.0
36914.0	1.0
36930.0	1.0
36945.0	1.0
36960.0	1.0
36974.0	1.0
36975.0	1.0
36992.0	1.0
37022.0	1.0
37031.0	1.0
37032.0	1.0
37057.0	1.0
37075.0	1.0
37088.0	1.0
37107.0	1.0
37126.0	1.0
37168.0	1.0
37171.0	1.0
37178.0	1.0
37191.0	1.0
37196.0	1.0
37217.0	1.0
37222.0	1.0
37270.0	1.0
37301.0	1.0
37333.0	1.0
