#Coverage	Number of genomic locations
38874.0	1.0
38879.0	1.0
38883.0	1.0
38893.0	1.0
38901.0	1.0
38902.0	1.0
38907.0	1.0
38914.0	1.0
38920.0	1.0
38928.0	1.0
38938.0	1.0
38949.0	2.0
38956.0	1.0
38959.0	2.0
38961.0	1.0
38963.0	1.0
38967.0	1.0
38978.0	1.0
38983.0	1.0
38989.0	1.0
39001.0	1.0
39005.0	1.0
39012.0	1.0
39016.0	1.0
39018.0	1.0
39025.0	1.0
39027.0	1.0
39029.0	1.0
39035.0	1.0
39039.0	1.0
39042.0	1.0
39045.0	1.0
39069.0	1.0
39072.0	1.0
39075.0	1.0
39078.0	1.0
39096.0	1.0
39107.0	1.0
39119.0	1.0
39123.0	1.0
39124.0	1.0
39147.0	1.0
39149.0	1.0
39165.0	1.0
39188.0	1.0
39194.0	1.0
39200.0	1.0
39213.0	1.0
39217.0	1.0
39218.0	1.0
39222.0	1.0
39228.0	2.0
39232.0	1.0
39236.0	1.0
39240.0	1.0
39243.0	2.0
39244.0	1.0
39248.0	1.0
39251.0	1.0
39252.0	1.0
39253.0	1.0
39255.0	1.0
39260.0	1.0
39266.0	1.0
39272.0	1.0
39306.0	1.0
39317.0	1.0
39332.0	1.0
39334.0	1.0
39360.0	1.0
39361.0	1.0
39380.0	1.0
39403.0	1.0
39405.0	1.0
39407.0	1.0
39412.0	1.0
39422.0	1.0
39423.0	1.0
39431.0	1.0
39439.0	1.0
39447.0	1.0
39458.0	1.0
39461.0	1.0
39466.0	2.0
39480.0	1.0
39486.0	1.0
39492.0	1.0
39506.0	1.0
39508.0	1.0
39511.0	1.0
39514.0	1.0
39529.0	1.0
39548.0	1.0
39556.0	1.0
39561.0	1.0
39576.0	1.0
39577.0	1.0
39580.0	1.0
39586.0	1.0
39605.0	1.0
39610.0	1.0
39618.0	1.0
39620.0	1.0
39624.0	1.0
39633.0	1.0
39650.0	2.0
39660.0	1.0
39667.0	1.0
39700.0	1.0
39701.0	1.0
39732.0	1.0
39741.0	2.0
39742.0	1.0
39749.0	1.0
39757.0	1.0
39777.0	1.0
39778.0	1.0
39787.0	1.0
39791.0	1.0
39797.0	1.0
39802.0	1.0
39803.0	1.0
39808.0	1.0
39812.0	1.0
39814.0	1.0
39834.0	1.0
39845.0	1.0
39857.0	1.0
39858.0	1.0
39860.0	1.0
39869.0	1.0
39886.0	1.0
39897.0	1.0
39913.0	1.0
39916.0	1.0
39921.0	1.0
39924.0	1.0
39929.0	1.0
39932.0	1.0
39934.0	1.0
39937.0	1.0
39942.0	1.0
39954.0	1.0
39991.0	1.0
40001.0	1.0
40066.0	1.0
40076.0	1.0
40077.0	1.0
40115.0	2.0
40163.0	1.0
40167.0	1.0
40174.0	1.0
40182.0	1.0
40186.0	1.0
40200.0	1.0
40227.0	1.0
40229.0	2.0
40241.0	1.0
40297.0	1.0
40317.0	1.0
40323.0	1.0
40326.0	1.0
40349.0	1.0
40351.0	1.0
40354.0	1.0
40378.0	1.0
40409.0	1.0
40418.0	1.0
40427.0	1.0
40443.0	1.0
40498.0	1.0
40504.0	1.0
40540.0	1.0
40595.0	1.0
40603.0	1.0
40622.0	1.0
40623.0	1.0
40626.0	1.0
40627.0	1.0
40640.0	1.0
40643.0	1.0
40696.0	1.0
40713.0	1.0
40737.0	1.0
40745.0	1.0
40785.0	1.0
40803.0	1.0
40920.0	1.0
40925.0	1.0
40948.0	1.0
40961.0	1.0
41030.0	1.0
41064.0	1.0
41081.0	1.0
41089.0	1.0
41114.0	1.0
41122.0	1.0
41123.0	1.0
41138.0	1.0
41146.0	1.0
41260.0	1.0
41292.0	1.0
41315.0	1.0
41362.0	1.0
41365.0	1.0
41377.0	1.0
41412.0	1.0
41417.0	1.0
41418.0	1.0
41427.0	1.0
41447.0	1.0
41472.0	1.0
41493.0	1.0
41497.0	1.0
41524.0	1.0
41575.0	1.0
41587.0	1.0
41589.0	1.0
41620.0	1.0
41646.0	1.0
41683.0	1.0
41699.0	1.0
41717.0	1.0
41730.0	1.0
41750.0	1.0
41832.0	1.0
41843.0	1.0
41875.0	1.0
41894.0	1.0
41929.0	1.0
41937.0	1.0
41984.0	1.0
41988.0	1.0
42019.0	1.0
42034.0	1.0
42049.0	1.0
42054.0	1.0
42059.0	1.0
42085.0	1.0
42088.0	1.0
42098.0	1.0
42166.0	1.0
42173.0	1.0
42189.0	1.0
42191.0	1.0
42199.0	1.0
42201.0	1.0
42278.0	1.0
42322.0	1.0
42331.0	1.0
42337.0	1.0
42358.0	1.0
42402.0	1.0
42424.0	1.0
42428.0	1.0
42450.0	1.0
42459.0	1.0
42476.0	1.0
42491.0	1.0
42506.0	1.0
42551.0	1.0
42569.0	1.0
42681.0	1.0
42891.0	1.0
42954.0	1.0
42985.0	1.0
43036.0	1.0
43043.0	1.0
43051.0	1.0
43054.0	1.0
43088.0	1.0
43108.0	1.0
43176.0	1.0
43190.0	1.0
43194.0	1.0
43196.0	1.0
43212.0	1.0
43217.0	1.0
43254.0	1.0
43298.0	1.0
43334.0	1.0
43430.0	1.0
43468.0	1.0
43475.0	1.0
43478.0	1.0
43547.0	1.0
43606.0	1.0
43627.0	1.0
43636.0	1.0
43678.0	1.0
43747.0	1.0
43772.0	1.0
43797.0	1.0
43842.0	1.0
43876.0	1.0
43907.0	1.0
43983.0	1.0
44005.0	1.0
44012.0	1.0
44062.0	1.0
44069.0	2.0
44084.0	1.0
44144.0	1.0
44146.0	1.0
44166.0	1.0
44179.0	1.0
44197.0	1.0
44273.0	1.0
44304.0	1.0
44337.0	1.0
44385.0	1.0
44404.0	1.0
44405.0	1.0
44418.0	1.0
44422.0	1.0
44425.0	1.0
44439.0	1.0
44452.0	1.0
44490.0	1.0
44505.0	1.0
44508.0	1.0
44525.0	1.0
44540.0	1.0
44555.0	1.0
44575.0	1.0
44614.0	1.0
44642.0	1.0
44647.0	1.0
44696.0	1.0
44718.0	1.0
44742.0	1.0
44765.0	1.0
44769.0	1.0
44782.0	1.0
44827.0	1.0
44830.0	1.0
44831.0	1.0
44842.0	1.0
44857.0	1.0
44883.0	1.0
44913.0	1.0
44919.0	1.0
44942.0	1.0
44983.0	1.0
44996.0	1.0
45074.0	1.0
45082.0	1.0
45090.0	1.0
45109.0	1.0
45145.0	1.0
45178.0	1.0
45208.0	1.0
45217.0	1.0
45269.0	1.0
45294.0	1.0
45345.0	1.0
45366.0	1.0
45401.0	1.0
45404.0	1.0
45407.0	1.0
45416.0	2.0
45419.0	1.0
45442.0	1.0
45474.0	1.0
45484.0	2.0
45488.0	2.0
45501.0	1.0
45504.0	1.0
45507.0	1.0
45515.0	1.0
45526.0	1.0
45538.0	1.0
45544.0	1.0
45587.0	1.0
45594.0	1.0
45614.0	1.0
45624.0	1.0
45642.0	1.0
45646.0	1.0
45665.0	1.0
45670.0	1.0
45677.0	1.0
45700.0	1.0
45707.0	1.0
45714.0	1.0
45721.0	1.0
45723.0	1.0
45733.0	1.0
45743.0	1.0
45745.0	1.0
45753.0	1.0
45766.0	1.0
45767.0	1.0
45786.0	1.0
45790.0	1.0
45821.0	1.0
45869.0	1.0
45881.0	1.0
45887.0	2.0
45888.0	1.0
45893.0	1.0
45912.0	1.0
45945.0	1.0
45950.0	1.0
45970.0	1.0
46008.0	1.0
46012.0	1.0
46025.0	1.0
46028.0	1.0
46032.0	1.0
46036.0	1.0
46041.0	1.0
46046.0	2.0
46056.0	1.0
46077.0	2.0
46086.0	1.0
46088.0	1.0
46089.0	1.0
46129.0	1.0
46177.0	1.0
46206.0	1.0
46222.0	1.0
46223.0	1.0
46243.0	1.0
46257.0	1.0
46264.0	1.0
46267.0	1.0
46274.0	1.0
46288.0	1.0
46307.0	1.0
46309.0	1.0
46341.0	1.0
46348.0	1.0
46356.0	1.0
46362.0	1.0
46384.0	1.0
46392.0	1.0
46402.0	1.0
46422.0	1.0
46454.0	1.0
46457.0	1.0
46461.0	1.0
46469.0	1.0
46490.0	1.0
46499.0	1.0
46511.0	1.0
46513.0	2.0
46527.0	1.0
46528.0	1.0
46529.0	1.0
46565.0	2.0
46618.0	1.0
46643.0	1.0
46660.0	1.0
46662.0	1.0
46705.0	1.0
46726.0	1.0
46782.0	1.0
46803.0	1.0
46845.0	1.0
46853.0	1.0
46854.0	1.0
46857.0	1.0
46862.0	1.0
46868.0	1.0
46901.0	1.0
46907.0	2.0
46911.0	1.0
46943.0	1.0
46953.0	1.0
46964.0	1.0
46986.0	1.0
46997.0	1.0
47037.0	1.0
47069.0	1.0
47091.0	1.0
47102.0	1.0
47114.0	1.0
47150.0	1.0
47164.0	1.0
47172.0	1.0
47188.0	1.0
47264.0	1.0
47283.0	1.0
47333.0	2.0
47345.0	2.0
47384.0	1.0
47402.0	1.0
47404.0	1.0
47428.0	1.0
47434.0	1.0
47449.0	1.0
47502.0	1.0
47506.0	1.0
47512.0	1.0
47520.0	1.0
47521.0	1.0
47550.0	1.0
47566.0	1.0
47588.0	1.0
47633.0	1.0
47678.0	1.0
47703.0	1.0
47708.0	1.0
47709.0	1.0
47777.0	1.0
47844.0	1.0
47924.0	1.0
47931.0	1.0
47942.0	1.0
47995.0	1.0
48011.0	1.0
48017.0	1.0
48031.0	1.0
48032.0	1.0
48072.0	1.0
48087.0	1.0
48090.0	1.0
48111.0	1.0
48124.0	1.0
48135.0	1.0
48136.0	1.0
48145.0	1.0
48146.0	1.0
48238.0	1.0
48262.0	1.0
48278.0	1.0
48314.0	1.0
48408.0	1.0
48428.0	1.0
48440.0	1.0
48447.0	1.0
48452.0	1.0
48504.0	1.0
48531.0	1.0
48591.0	1.0
48597.0	1.0
48619.0	1.0
48677.0	1.0
48709.0	1.0
48724.0	1.0
48728.0	1.0
48743.0	1.0
48753.0	1.0
48762.0	1.0
48764.0	1.0
48774.0	1.0
48803.0	1.0
48823.0	1.0
48841.0	1.0
48858.0	1.0
48932.0	1.0
48966.0	1.0
48982.0	1.0
48988.0	1.0
49002.0	1.0
49009.0	1.0
49053.0	1.0
49059.0	1.0
49096.0	1.0
49148.0	1.0
49150.0	1.0
49178.0	1.0
49183.0	1.0
49202.0	1.0
49216.0	1.0
49217.0	1.0
49233.0	1.0
49284.0	1.0
49308.0	2.0
49381.0	1.0
49435.0	1.0
49464.0	1.0
49480.0	1.0
49492.0	1.0
49508.0	1.0
49550.0	1.0
49558.0	1.0
49605.0	1.0
49679.0	1.0
49690.0	1.0
49725.0	1.0
49763.0	1.0
49781.0	1.0
49792.0	1.0
49804.0	1.0
49840.0	1.0
49889.0	1.0
49955.0	1.0
49983.0	1.0
50019.0	1.0
50025.0	1.0
50126.0	1.0
50130.0	1.0
50131.0	1.0
50146.0	1.0
50153.0	1.0
50192.0	1.0
50264.0	1.0
50287.0	1.0
50412.0	1.0
50432.0	1.0
50501.0	1.0
50542.0	1.0
50589.0	1.0
50633.0	1.0
50646.0	2.0
50682.0	1.0
50690.0	1.0
50710.0	1.0
50752.0	1.0
50820.0	1.0
50841.0	1.0
50860.0	1.0
50872.0	1.0
50876.0	1.0
50884.0	1.0
50910.0	1.0
50949.0	1.0
50986.0	1.0
51041.0	1.0
51097.0	1.0
51105.0	1.0
51122.0	1.0
51163.0	1.0
51212.0	1.0
51331.0	2.0
51335.0	1.0
51337.0	1.0
51355.0	1.0
51385.0	1.0
51441.0	1.0
51444.0	1.0
51494.0	1.0
51513.0	1.0
51568.0	1.0
51577.0	1.0
51590.0	1.0
51602.0	1.0
51605.0	1.0
51621.0	1.0
51705.0	1.0
51726.0	1.0
51743.0	1.0
51750.0	1.0
51753.0	1.0
51755.0	1.0
51813.0	1.0
51872.0	1.0
51873.0	1.0
51920.0	1.0
51932.0	1.0
51987.0	1.0
52005.0	1.0
52076.0	1.0
52096.0	1.0
52105.0	1.0
52132.0	1.0
52144.0	1.0
52157.0	1.0
52160.0	1.0
52271.0	1.0
52298.0	1.0
52320.0	1.0
52392.0	1.0
52401.0	1.0
52441.0	1.0
52443.0	1.0
52466.0	1.0
52472.0	1.0
52475.0	1.0
52497.0	1.0
52506.0	1.0
52536.0	1.0
52547.0	1.0
52556.0	1.0
52581.0	1.0
52617.0	1.0
52661.0	1.0
52674.0	1.0
52727.0	1.0
52729.0	1.0
52897.0	1.0
52934.0	1.0
52941.0	1.0
52965.0	1.0
52969.0	1.0
52971.0	1.0
52990.0	1.0
52991.0	1.0
53017.0	1.0
53038.0	1.0
53162.0	1.0
53172.0	1.0
53238.0	1.0
53252.0	1.0
53290.0	1.0
53298.0	1.0
53305.0	1.0
53309.0	1.0
53368.0	1.0
53388.0	1.0
53405.0	1.0
53434.0	1.0
53461.0	1.0
53463.0	1.0
53480.0	1.0
53521.0	1.0
53547.0	1.0
53561.0	1.0
53586.0	1.0
53637.0	2.0
53666.0	1.0
53753.0	1.0
53790.0	1.0
53801.0	1.0
53817.0	1.0
53886.0	1.0
53897.0	1.0
53918.0	1.0
53925.0	1.0
53958.0	1.0
53974.0	1.0
53984.0	1.0
54012.0	1.0
54080.0	1.0
54097.0	1.0
54180.0	1.0
54194.0	1.0
54217.0	2.0
54231.0	1.0
54260.0	1.0
54299.0	1.0
54335.0	1.0
54337.0	1.0
54413.0	1.0
54442.0	1.0
54444.0	1.0
54456.0	1.0
54476.0	1.0
54502.0	1.0
54519.0	1.0
54543.0	1.0
54570.0	1.0
54613.0	1.0
54622.0	1.0
54731.0	1.0
54776.0	1.0
54818.0	1.0
54820.0	1.0
54855.0	1.0
54874.0	1.0
54878.0	1.0
54894.0	1.0
54895.0	1.0
54932.0	1.0
54957.0	1.0
54980.0	1.0
54998.0	1.0
54999.0	1.0
55008.0	1.0
55037.0	1.0
55070.0	1.0
55089.0	1.0
55091.0	1.0
55123.0	1.0
55160.0	1.0
55194.0	1.0
55237.0	2.0
55243.0	1.0
55255.0	1.0
55269.0	1.0
55288.0	1.0
55358.0	1.0
55368.0	1.0
55437.0	1.0
55442.0	1.0
55443.0	1.0
55478.0	1.0
55491.0	1.0
55512.0	1.0
55524.0	1.0
55542.0	1.0
55543.0	1.0
55556.0	1.0
55577.0	1.0
55645.0	1.0
55653.0	1.0
55715.0	1.0
55766.0	1.0
55787.0	1.0
55789.0	1.0
55821.0	1.0
55839.0	1.0
55907.0	1.0
55956.0	1.0
55995.0	1.0
56005.0	1.0
56041.0	1.0
56057.0	1.0
56060.0	1.0
56066.0	1.0
56075.0	1.0
56095.0	1.0
56127.0	1.0
56129.0	1.0
56223.0	1.0
56231.0	1.0
56321.0	1.0
56389.0	1.0
56395.0	1.0
56431.0	1.0
56435.0	1.0
56449.0	1.0
56450.0	1.0
56451.0	1.0
56460.0	1.0
56463.0	1.0
56487.0	1.0
56525.0	1.0
56537.0	1.0
56559.0	1.0
56570.0	1.0
56589.0	1.0
56597.0	1.0
56634.0	1.0
56648.0	1.0
56649.0	1.0
56658.0	1.0
56662.0	1.0
56692.0	1.0
56711.0	1.0
56748.0	1.0
56767.0	1.0
56771.0	1.0
56784.0	1.0
56794.0	1.0
56817.0	1.0
56826.0	1.0
56827.0	1.0
56842.0	1.0
56852.0	1.0
56948.0	1.0
56951.0	1.0
56989.0	2.0
56996.0	1.0
57056.0	1.0
57066.0	1.0
57129.0	1.0
57130.0	1.0
57134.0	1.0
57204.0	1.0
57215.0	1.0
57216.0	1.0
57232.0	1.0
57304.0	1.0
57324.0	1.0
57326.0	1.0
57330.0	1.0
57341.0	1.0
57367.0	1.0
57390.0	1.0
57414.0	1.0
57416.0	1.0
57463.0	1.0
57516.0	1.0
57556.0	1.0
57562.0	1.0
57563.0	1.0
57568.0	1.0
57578.0	1.0
57580.0	1.0
57628.0	1.0
57640.0	1.0
57651.0	1.0
57654.0	1.0
57670.0	1.0
57693.0	1.0
57730.0	1.0
57746.0	1.0
57751.0	1.0
57773.0	1.0
57776.0	1.0
57778.0	1.0
57784.0	1.0
57807.0	2.0
57824.0	1.0
57827.0	1.0
57835.0	1.0
57849.0	1.0
57851.0	1.0
57854.0	1.0
57858.0	1.0
57861.0	1.0
57882.0	2.0
57885.0	1.0
57894.0	2.0
57918.0	1.0
57922.0	1.0
57933.0	1.0
57935.0	1.0
57940.0	1.0
57941.0	1.0
57959.0	1.0
57961.0	1.0
57964.0	1.0
57974.0	1.0
57990.0	1.0
57991.0	1.0
58030.0	1.0
58060.0	1.0
58076.0	2.0
58101.0	1.0
58105.0	1.0
58121.0	1.0
58144.0	1.0
58176.0	1.0
58185.0	1.0
58203.0	1.0
58224.0	1.0
58230.0	1.0
58231.0	1.0
58234.0	1.0
58249.0	1.0
58255.0	1.0
58271.0	1.0
58272.0	1.0
58278.0	1.0
58285.0	1.0
58329.0	1.0
58330.0	1.0
58346.0	1.0
58354.0	1.0
58377.0	1.0
58389.0	1.0
58399.0	1.0
58406.0	1.0
58421.0	1.0
58422.0	1.0
58444.0	1.0
58452.0	1.0
58461.0	1.0
58468.0	1.0
58482.0	1.0
58504.0	1.0
58535.0	1.0
58554.0	1.0
58586.0	1.0
58597.0	1.0
58640.0	1.0
58644.0	1.0
58667.0	1.0
58684.0	2.0
58707.0	1.0
58738.0	1.0
58764.0	1.0
58776.0	1.0
58787.0	1.0
58810.0	1.0
58878.0	1.0
58912.0	1.0
58926.0	1.0
58955.0	1.0
58974.0	1.0
58983.0	1.0
58989.0	1.0
58992.0	1.0
59047.0	1.0
59080.0	1.0
59100.0	1.0
59110.0	1.0
59111.0	1.0
59133.0	2.0
59137.0	1.0
59144.0	2.0
59156.0	1.0
59168.0	1.0
59169.0	1.0
59197.0	1.0
59244.0	1.0
59282.0	1.0
59313.0	1.0
59325.0	1.0
59367.0	1.0
59373.0	1.0
59378.0	1.0
59384.0	1.0
59388.0	1.0
59403.0	1.0
59407.0	1.0
59409.0	1.0
59434.0	1.0
59521.0	1.0
59552.0	1.0
59579.0	1.0
59628.0	1.0
59670.0	1.0
59711.0	1.0
59713.0	1.0
59790.0	1.0
59806.0	1.0
59897.0	1.0
59977.0	1.0
60033.0	1.0
60160.0	1.0
60166.0	1.0
60235.0	1.0
60278.0	1.0
60290.0	1.0
60322.0	1.0
60367.0	1.0
60419.0	1.0
60495.0	1.0
60497.0	1.0
60500.0	1.0
60516.0	1.0
60537.0	1.0
60546.0	1.0
60578.0	1.0
60588.0	1.0
60594.0	1.0
60607.0	1.0
60632.0	1.0
60663.0	2.0
60722.0	1.0
60769.0	1.0
60867.0	1.0
60934.0	1.0
60979.0	1.0
61002.0	1.0
61006.0	1.0
61088.0	1.0
61115.0	1.0
61130.0	1.0
61150.0	1.0
61157.0	1.0
61169.0	1.0
61251.0	1.0
61274.0	1.0
61303.0	1.0
61309.0	1.0
61404.0	1.0
61462.0	1.0
61468.0	2.0
61480.0	1.0
61484.0	1.0
61597.0	1.0
61670.0	1.0
61748.0	1.0
61774.0	1.0
61778.0	1.0
61796.0	1.0
61902.0	1.0
61910.0	1.0
61913.0	1.0
61927.0	1.0
61946.0	1.0
61971.0	1.0
61975.0	1.0
62022.0	1.0
62042.0	1.0
62110.0	1.0
62116.0	1.0
62137.0	1.0
62156.0	1.0
62173.0	1.0
62177.0	1.0
62252.0	1.0
62265.0	1.0
62362.0	1.0
62425.0	1.0
62511.0	1.0
62518.0	1.0
62542.0	1.0
62572.0	1.0
62575.0	1.0
62614.0	1.0
62663.0	1.0
62675.0	1.0
62741.0	1.0
62775.0	1.0
62797.0	1.0
62817.0	1.0
62835.0	1.0
62883.0	1.0
62920.0	1.0
62922.0	1.0
62966.0	1.0
63085.0	1.0
63116.0	1.0
63150.0	1.0
63178.0	1.0
63185.0	1.0
63232.0	1.0
63281.0	1.0
63330.0	1.0
63350.0	1.0
63355.0	1.0
63464.0	1.0
63471.0	1.0
63480.0	1.0
63488.0	1.0
63512.0	1.0
63546.0	1.0
63566.0	2.0
63654.0	1.0
63682.0	1.0
63716.0	1.0
63742.0	1.0
63793.0	1.0
63801.0	1.0
63829.0	1.0
63836.0	1.0
63901.0	1.0
64034.0	1.0
64170.0	1.0
64174.0	1.0
64248.0	1.0
64252.0	1.0
64279.0	1.0
64295.0	1.0
64340.0	1.0
64359.0	1.0
64424.0	1.0
64557.0	1.0
64579.0	1.0
64636.0	1.0
64782.0	1.0
64825.0	1.0
64846.0	1.0
64852.0	1.0
64884.0	1.0
64893.0	1.0
64993.0	1.0
65003.0	1.0
65049.0	1.0
65057.0	1.0
65067.0	1.0
65070.0	1.0
65094.0	1.0
65148.0	1.0
65280.0	1.0
65332.0	1.0
65335.0	1.0
65379.0	1.0
65380.0	1.0
65383.0	1.0
65415.0	1.0
65421.0	1.0
65471.0	1.0
65483.0	1.0
65496.0	1.0
65507.0	1.0
65562.0	1.0
65596.0	1.0
65608.0	1.0
65616.0	1.0
65630.0	1.0
65632.0	1.0
65669.0	1.0
65671.0	1.0
65703.0	1.0
65719.0	1.0
65736.0	1.0
65798.0	1.0
65801.0	1.0
65809.0	1.0
65843.0	1.0
65850.0	1.0
65871.0	1.0
65906.0	1.0
65935.0	2.0
66082.0	1.0
66167.0	1.0
66174.0	1.0
66176.0	1.0
66216.0	1.0
66219.0	1.0
66222.0	1.0
66263.0	1.0
66285.0	1.0
66311.0	1.0
66347.0	1.0
66353.0	1.0
66357.0	1.0
66360.0	1.0
66361.0	1.0
66367.0	1.0
66379.0	2.0
66383.0	1.0
66415.0	1.0
66418.0	1.0
66452.0	2.0
66455.0	1.0
66491.0	1.0
66501.0	1.0
66528.0	1.0
66595.0	1.0
66632.0	2.0
66691.0	1.0
66733.0	1.0
66748.0	1.0
66778.0	1.0
66799.0	1.0
66851.0	1.0
66903.0	1.0
66949.0	1.0
66995.0	1.0
66996.0	1.0
67029.0	1.0
67053.0	1.0
67099.0	1.0
67160.0	1.0
67170.0	1.0
67188.0	1.0
67211.0	1.0
67220.0	1.0
67237.0	1.0
67318.0	1.0
67397.0	1.0
67457.0	1.0
67462.0	1.0
67463.0	1.0
67534.0	1.0
67560.0	1.0
67596.0	1.0
67609.0	1.0
67612.0	1.0
67626.0	1.0
67647.0	1.0
67679.0	1.0
67691.0	1.0
67734.0	1.0
67751.0	1.0
67754.0	1.0
67948.0	1.0
67973.0	1.0
67996.0	1.0
68011.0	1.0
68030.0	1.0
68199.0	1.0
68206.0	1.0
68240.0	1.0
68266.0	1.0
68387.0	1.0
68425.0	1.0
68509.0	1.0
68528.0	1.0
68530.0	1.0
68662.0	1.0
68665.0	1.0
68711.0	1.0
68745.0	1.0
68767.0	1.0
68789.0	1.0
68793.0	1.0
68856.0	2.0
68907.0	1.0
68973.0	1.0
69032.0	1.0
69034.0	1.0
69136.0	1.0
69239.0	1.0
69246.0	1.0
69314.0	1.0
69356.0	1.0
69415.0	1.0
69441.0	1.0
69499.0	1.0
69512.0	1.0
69561.0	1.0
69869.0	1.0
69914.0	1.0
69940.0	2.0
70015.0	1.0
70046.0	1.0
70061.0	1.0
70106.0	1.0
70117.0	1.0
70158.0	1.0
70179.0	1.0
70180.0	1.0
70261.0	1.0
70323.0	1.0
70435.0	1.0
70708.0	1.0
70720.0	1.0
70743.0	1.0
70750.0	1.0
70836.0	1.0
70859.0	1.0
70884.0	1.0
70892.0	1.0
70935.0	1.0
71013.0	1.0
71036.0	1.0
71103.0	1.0
71122.0	1.0
71171.0	1.0
71222.0	1.0
71256.0	1.0
71277.0	1.0
71279.0	1.0
71358.0	1.0
71406.0	1.0
71427.0	2.0
71439.0	1.0
71468.0	1.0
71484.0	1.0
71545.0	1.0
71713.0	1.0
71732.0	1.0
71735.0	1.0
71743.0	1.0
71863.0	1.0
71901.0	1.0
71958.0	1.0
72007.0	1.0
72034.0	1.0
72037.0	1.0
72040.0	1.0
72058.0	1.0
72135.0	1.0
72136.0	1.0
72195.0	1.0
72211.0	1.0
72219.0	1.0
72240.0	1.0
72268.0	1.0
72274.0	1.0
72280.0	1.0
72282.0	1.0
72344.0	1.0
72467.0	1.0
72490.0	1.0
72498.0	1.0
72501.0	1.0
72507.0	1.0
72527.0	1.0
72614.0	1.0
72709.0	1.0
72801.0	1.0
72806.0	1.0
72840.0	1.0
72848.0	1.0
72863.0	1.0
72869.0	1.0
72871.0	1.0
72873.0	1.0
73063.0	1.0
73174.0	1.0
73175.0	1.0
73210.0	2.0
73249.0	1.0
73259.0	1.0
73278.0	1.0
73283.0	1.0
73335.0	1.0
73380.0	1.0
73458.0	1.0
73559.0	1.0
73620.0	1.0
73671.0	1.0
73681.0	1.0
73682.0	1.0
73694.0	1.0
73714.0	1.0
73738.0	1.0
73795.0	1.0
73837.0	1.0
73840.0	1.0
73851.0	1.0
73992.0	1.0
74010.0	1.0
74037.0	1.0
74047.0	1.0
74060.0	1.0
74211.0	1.0
74247.0	1.0
74268.0	1.0
74275.0	1.0
74319.0	1.0
74345.0	1.0
74365.0	1.0
74369.0	1.0
74381.0	1.0
74481.0	1.0
74482.0	1.0
74486.0	1.0
74525.0	1.0
74531.0	1.0
74541.0	1.0
74550.0	1.0
74586.0	1.0
74671.0	1.0
74673.0	1.0
74683.0	1.0
74697.0	1.0
74704.0	1.0
74735.0	1.0
74741.0	1.0
74748.0	1.0
74773.0	1.0
74778.0	1.0
74781.0	1.0
74814.0	1.0
74923.0	1.0
75012.0	1.0
75022.0	1.0
75030.0	1.0
75038.0	1.0
75040.0	2.0
75071.0	1.0
75092.0	1.0
75101.0	1.0
75131.0	1.0
75140.0	1.0
75160.0	1.0
75194.0	1.0
75225.0	1.0
75236.0	1.0
75274.0	1.0
75278.0	1.0
75318.0	1.0
75320.0	1.0
75352.0	1.0
75374.0	1.0
75385.0	1.0
75406.0	1.0
75457.0	1.0
75524.0	1.0
75525.0	1.0
75542.0	1.0
75769.0	1.0
75778.0	1.0
75798.0	1.0
75822.0	1.0
75853.0	1.0
75856.0	1.0
75914.0	1.0
75937.0	1.0
76006.0	1.0
76056.0	1.0
76068.0	1.0
76109.0	1.0
76129.0	1.0
76155.0	1.0
76267.0	1.0
76321.0	1.0
76360.0	1.0
76396.0	1.0
76439.0	1.0
76457.0	1.0
76467.0	1.0
76492.0	1.0
76519.0	1.0
76584.0	1.0
76612.0	1.0
76701.0	1.0
76724.0	1.0
76744.0	1.0
76790.0	1.0
76799.0	1.0
76824.0	1.0
76841.0	1.0
76870.0	1.0
76883.0	1.0
76915.0	1.0
76917.0	1.0
76938.0	1.0
77020.0	1.0
77051.0	1.0
77053.0	1.0
77062.0	1.0
77089.0	1.0
77121.0	1.0
77174.0	1.0
77177.0	1.0
77214.0	1.0
77276.0	1.0
77281.0	1.0
77307.0	1.0
77312.0	1.0
77358.0	1.0
77373.0	1.0
77393.0	1.0
77408.0	1.0
77421.0	1.0
77441.0	1.0
77599.0	1.0
77650.0	1.0
77661.0	1.0
77668.0	1.0
77681.0	1.0
77683.0	1.0
77822.0	1.0
77855.0	1.0
77885.0	1.0
77887.0	1.0
77970.0	1.0
77973.0	1.0
77974.0	1.0
78161.0	1.0
78184.0	1.0
78193.0	1.0
78285.0	1.0
78339.0	1.0
78347.0	1.0
78402.0	1.0
78416.0	1.0
78456.0	1.0
78466.0	1.0
78502.0	1.0
78517.0	1.0
78556.0	1.0
78565.0	1.0
78568.0	1.0
78627.0	1.0
78650.0	1.0
78665.0	1.0
78672.0	1.0
78678.0	1.0
78698.0	1.0
78701.0	1.0
78703.0	1.0
78713.0	1.0
78886.0	1.0
78898.0	1.0
78962.0	1.0
79038.0	1.0
79066.0	1.0
79083.0	1.0
79116.0	1.0
79117.0	1.0
79165.0	1.0
79196.0	1.0
79228.0	1.0
79249.0	1.0
79339.0	1.0
79388.0	1.0
79394.0	1.0
79401.0	1.0
79427.0	1.0
79490.0	1.0
79512.0	1.0
79635.0	1.0
79678.0	1.0
79692.0	1.0
79697.0	1.0
79731.0	1.0
79779.0	1.0
79815.0	1.0
79904.0	1.0
