#Coverage	Number of genomic locations
11273.0	1.0
11275.0	2.0
11277.0	1.0
11278.0	2.0
11281.0	1.0
11284.0	1.0
11286.0	1.0
11287.0	1.0
11288.0	2.0
11289.0	2.0
11292.0	2.0
11293.0	1.0
11296.0	1.0
11297.0	2.0
11298.0	1.0
11299.0	1.0
11300.0	2.0
11301.0	1.0
11302.0	1.0
11306.0	1.0
11308.0	1.0
11309.0	1.0
11314.0	1.0
11315.0	1.0
11317.0	1.0
11318.0	1.0
11319.0	1.0
11320.0	1.0
11326.0	1.0
11329.0	1.0
11331.0	1.0
11332.0	1.0
11335.0	1.0
11336.0	1.0
11339.0	2.0
11340.0	1.0
11342.0	1.0
11343.0	3.0
11344.0	2.0
11345.0	1.0
11346.0	1.0
11348.0	1.0
11351.0	1.0
11352.0	1.0
11353.0	1.0
11354.0	1.0
11355.0	2.0
11356.0	1.0
11357.0	1.0
11358.0	1.0
11362.0	1.0
11365.0	1.0
11369.0	1.0
11370.0	1.0
11375.0	1.0
11376.0	1.0
11377.0	1.0
11378.0	2.0
11379.0	1.0
11380.0	1.0
11382.0	1.0
11384.0	1.0
11385.0	2.0
11386.0	2.0
11387.0	1.0
11388.0	1.0
11389.0	1.0
11390.0	1.0
11391.0	1.0
11392.0	1.0
11393.0	1.0
11394.0	1.0
11395.0	3.0
11396.0	2.0
11401.0	3.0
11403.0	1.0
11410.0	1.0
11411.0	1.0
11415.0	1.0
11417.0	2.0
11418.0	1.0
11420.0	1.0
11422.0	1.0
11425.0	2.0
11427.0	1.0
11429.0	1.0
11432.0	1.0
11434.0	1.0
11436.0	1.0
11438.0	1.0
11440.0	1.0
11441.0	2.0
11442.0	1.0
11445.0	1.0
11447.0	2.0
11448.0	1.0
11451.0	1.0
11452.0	1.0
11454.0	2.0
11455.0	1.0
11461.0	1.0
11462.0	1.0
11463.0	4.0
11464.0	2.0
11465.0	2.0
11466.0	2.0
11467.0	1.0
11468.0	2.0
11469.0	1.0
11479.0	1.0
11481.0	1.0
11483.0	1.0
11484.0	1.0
11486.0	1.0
11487.0	1.0
11488.0	2.0
11490.0	1.0
11491.0	2.0
11492.0	2.0
11494.0	2.0
11496.0	1.0
11498.0	1.0
11500.0	2.0
11506.0	1.0
11507.0	1.0
11508.0	1.0
11511.0	2.0
11512.0	3.0
11514.0	1.0
11516.0	1.0
11517.0	1.0
11519.0	1.0
11520.0	3.0
11525.0	1.0
11528.0	1.0
11529.0	2.0
11530.0	2.0
11532.0	1.0
11533.0	1.0
11535.0	2.0
11537.0	1.0
11538.0	2.0
11539.0	1.0
11540.0	1.0
11541.0	1.0
11542.0	1.0
11543.0	1.0
11545.0	3.0
11546.0	1.0
11548.0	1.0
11552.0	3.0
11554.0	1.0
11556.0	2.0
11557.0	2.0
11559.0	2.0
11560.0	1.0
11562.0	1.0
11563.0	1.0
11564.0	1.0
11565.0	1.0
11566.0	2.0
11567.0	1.0
11569.0	1.0
11570.0	1.0
11573.0	1.0
11574.0	1.0
11575.0	1.0
11579.0	1.0
11584.0	1.0
11586.0	2.0
11587.0	1.0
11589.0	1.0
11590.0	2.0
11592.0	3.0
11593.0	2.0
11594.0	1.0
11595.0	1.0
11596.0	1.0
11597.0	2.0
11599.0	1.0
11601.0	1.0
11602.0	1.0
11603.0	1.0
11607.0	1.0
11612.0	3.0
11613.0	2.0
11616.0	2.0
11618.0	1.0
11619.0	2.0
11620.0	1.0
11624.0	2.0
11625.0	1.0
11626.0	1.0
11629.0	1.0
11633.0	3.0
11634.0	1.0
11636.0	2.0
11637.0	2.0
11640.0	3.0
11641.0	1.0
11644.0	2.0
11645.0	2.0
11649.0	1.0
11650.0	2.0
11651.0	2.0
11654.0	2.0
11656.0	1.0
11663.0	1.0
11664.0	1.0
11667.0	1.0
11669.0	1.0
11670.0	1.0
11673.0	1.0
11674.0	1.0
11675.0	1.0
11682.0	2.0
11683.0	1.0
11684.0	1.0
11685.0	1.0
11686.0	1.0
11687.0	1.0
11688.0	1.0
11694.0	1.0
11696.0	2.0
11697.0	2.0
11699.0	2.0
11701.0	2.0
11702.0	2.0
11703.0	2.0
11705.0	1.0
11707.0	1.0
11708.0	1.0
11712.0	3.0
11713.0	1.0
11715.0	4.0
11719.0	1.0
11720.0	1.0
11724.0	1.0
11725.0	1.0
11727.0	1.0
11728.0	1.0
11729.0	1.0
11730.0	2.0
11731.0	1.0
11733.0	1.0
11735.0	1.0
11736.0	1.0
11738.0	1.0
11739.0	1.0
11740.0	1.0
11741.0	2.0
11743.0	1.0
11745.0	1.0
11746.0	1.0
11749.0	2.0
11751.0	2.0
11757.0	1.0
11758.0	1.0
11763.0	1.0
11773.0	2.0
11774.0	1.0
11775.0	1.0
11779.0	1.0
11780.0	3.0
11782.0	1.0
11786.0	1.0
11793.0	2.0
11795.0	1.0
11798.0	2.0
11799.0	3.0
11803.0	1.0
11804.0	3.0
11805.0	1.0
11808.0	1.0
11809.0	1.0
11814.0	1.0
11815.0	1.0
11816.0	1.0
11817.0	2.0
11818.0	1.0
11822.0	2.0
11826.0	1.0
11830.0	2.0
11831.0	1.0
11832.0	1.0
11833.0	1.0
11835.0	1.0
11836.0	1.0
11838.0	2.0
11839.0	1.0
11840.0	1.0
11842.0	1.0
11843.0	2.0
11845.0	2.0
11847.0	2.0
11850.0	2.0
11851.0	2.0
11852.0	1.0
11853.0	1.0
11854.0	1.0
11855.0	2.0
11857.0	1.0
11859.0	1.0
11860.0	1.0
11863.0	1.0
11864.0	1.0
11865.0	4.0
11866.0	1.0
11868.0	1.0
11869.0	1.0
11870.0	1.0
11873.0	1.0
11876.0	1.0
11878.0	1.0
11879.0	1.0
11880.0	2.0
11881.0	1.0
11882.0	1.0
11883.0	1.0
11884.0	1.0
11887.0	2.0
11891.0	1.0
11892.0	1.0
11893.0	1.0
11894.0	1.0
11899.0	1.0
11900.0	1.0
11901.0	2.0
11902.0	2.0
11904.0	1.0
11906.0	1.0
11908.0	1.0
11909.0	1.0
11910.0	1.0
11911.0	1.0
11912.0	1.0
11920.0	1.0
11922.0	1.0
11926.0	1.0
11927.0	2.0
11929.0	2.0
11931.0	2.0
11934.0	2.0
11937.0	1.0
11938.0	2.0
11939.0	1.0
11940.0	1.0
11941.0	1.0
11942.0	1.0
11943.0	2.0
11944.0	1.0
11945.0	2.0
11947.0	1.0
11949.0	1.0
11950.0	1.0
11951.0	1.0
11955.0	2.0
11957.0	1.0
11958.0	4.0
11959.0	1.0
11963.0	1.0
11964.0	1.0
11966.0	1.0
11967.0	2.0
11968.0	1.0
11969.0	1.0
11970.0	1.0
11971.0	1.0
11973.0	1.0
11974.0	1.0
11976.0	1.0
11977.0	2.0
11978.0	1.0
11979.0	1.0
11981.0	1.0
11982.0	5.0
11984.0	1.0
11985.0	3.0
11986.0	1.0
11988.0	1.0
11989.0	1.0
11994.0	1.0
11997.0	1.0
11998.0	1.0
12000.0	1.0
12001.0	1.0
12002.0	4.0
12004.0	1.0
12005.0	1.0
12007.0	2.0
12008.0	2.0
12013.0	2.0
12014.0	1.0
12015.0	1.0
12016.0	1.0
12017.0	3.0
12019.0	1.0
12022.0	2.0
12023.0	1.0
12024.0	2.0
12027.0	1.0
12028.0	2.0
12029.0	3.0
12031.0	2.0
12032.0	1.0
12035.0	1.0
12036.0	1.0
12038.0	1.0
12040.0	1.0
12043.0	1.0
12044.0	1.0
12045.0	2.0
12047.0	1.0
12048.0	1.0
12051.0	2.0
12052.0	1.0
12053.0	1.0
12057.0	4.0
12059.0	1.0
12061.0	1.0
12062.0	2.0
12063.0	1.0
12064.0	2.0
12065.0	1.0
12067.0	2.0
12068.0	1.0
12069.0	4.0
12070.0	1.0
12071.0	2.0
12073.0	1.0
12074.0	1.0
12075.0	1.0
12077.0	1.0
12078.0	1.0
12082.0	1.0
12084.0	2.0
12085.0	2.0
12086.0	2.0
12087.0	1.0
12090.0	2.0
12094.0	2.0
12098.0	1.0
12101.0	1.0
12102.0	2.0
12104.0	1.0
12105.0	2.0
12107.0	1.0
12109.0	1.0
12112.0	2.0
12113.0	4.0
12115.0	1.0
12116.0	1.0
12117.0	2.0
12118.0	2.0
12119.0	4.0
12122.0	1.0
12123.0	1.0
12124.0	1.0
12125.0	1.0
12128.0	1.0
12129.0	1.0
12132.0	4.0
12134.0	1.0
12135.0	2.0
12136.0	2.0
12139.0	1.0
12140.0	1.0
12141.0	2.0
12143.0	4.0
12144.0	1.0
12146.0	1.0
12147.0	1.0
12149.0	2.0
12152.0	2.0
12154.0	1.0
12156.0	1.0
12158.0	1.0
12160.0	2.0
12161.0	3.0
12163.0	3.0
12166.0	3.0
12167.0	1.0
12170.0	1.0
12173.0	1.0
12174.0	1.0
12175.0	1.0
12176.0	1.0
12177.0	2.0
12178.0	3.0
12179.0	1.0
12180.0	1.0
12181.0	2.0
12185.0	1.0
12186.0	1.0
12187.0	1.0
12188.0	2.0
12189.0	1.0
12193.0	1.0
12195.0	2.0
12196.0	3.0
12197.0	1.0
12198.0	2.0
12199.0	1.0
12201.0	1.0
12203.0	2.0
12208.0	2.0
12209.0	1.0
12210.0	2.0
12211.0	3.0
12213.0	3.0
12215.0	1.0
12216.0	1.0
12217.0	1.0
12218.0	1.0
12220.0	2.0
12221.0	1.0
12226.0	1.0
12227.0	1.0
12228.0	3.0
12229.0	1.0
12230.0	4.0
12233.0	1.0
12234.0	1.0
12235.0	1.0
12236.0	1.0
12237.0	2.0
12238.0	2.0
12240.0	1.0
12241.0	1.0
12242.0	1.0
12243.0	1.0
12246.0	1.0
12248.0	1.0
12249.0	2.0
12250.0	1.0
12252.0	1.0
12255.0	1.0
12256.0	1.0
12258.0	1.0
12259.0	1.0
12262.0	1.0
12263.0	1.0
12265.0	1.0
12268.0	2.0
12271.0	1.0
12273.0	2.0
12275.0	1.0
12279.0	2.0
12280.0	1.0
12281.0	1.0
12282.0	1.0
12283.0	2.0
12284.0	3.0
12288.0	1.0
12289.0	1.0
12292.0	1.0
12293.0	1.0
12295.0	3.0
12296.0	2.0
12298.0	1.0
12299.0	1.0
12300.0	1.0
12302.0	1.0
12303.0	1.0
12305.0	1.0
12306.0	5.0
12307.0	1.0
12308.0	3.0
12310.0	2.0
12312.0	2.0
12313.0	1.0
12316.0	1.0
12319.0	1.0
12320.0	2.0
12324.0	1.0
12325.0	2.0
12332.0	2.0
12333.0	1.0
12334.0	3.0
12335.0	1.0
12336.0	2.0
12338.0	1.0
12339.0	2.0
12340.0	1.0
12341.0	1.0
12342.0	1.0
12343.0	2.0
12345.0	1.0
12347.0	1.0
12348.0	1.0
12350.0	3.0
12351.0	1.0
12352.0	1.0
12353.0	1.0
12355.0	2.0
12356.0	1.0
12360.0	1.0
12361.0	1.0
12363.0	1.0
12364.0	1.0
12365.0	1.0
12377.0	1.0
12379.0	2.0
12382.0	1.0
12383.0	3.0
12386.0	1.0
12391.0	1.0
12393.0	1.0
12395.0	1.0
12397.0	1.0
12398.0	1.0
12402.0	1.0
12403.0	1.0
12404.0	1.0
12405.0	2.0
12408.0	1.0
12411.0	2.0
12414.0	2.0
12415.0	1.0
12416.0	1.0
12417.0	1.0
12422.0	2.0
12424.0	1.0
12425.0	1.0
12433.0	1.0
12436.0	2.0
12446.0	1.0
12448.0	3.0
12451.0	1.0
12452.0	1.0
12454.0	1.0
12457.0	1.0
12462.0	1.0
12464.0	1.0
12467.0	1.0
12468.0	1.0
12471.0	1.0
12473.0	1.0
12475.0	1.0
12476.0	3.0
12478.0	1.0
12479.0	1.0
12483.0	1.0
12488.0	2.0
12489.0	1.0
12491.0	1.0
12492.0	2.0
12493.0	1.0
12498.0	1.0
12500.0	1.0
12501.0	1.0
12504.0	1.0
12505.0	1.0
12508.0	1.0
12509.0	1.0
12511.0	1.0
12512.0	1.0
12515.0	1.0
12519.0	2.0
12527.0	1.0
12531.0	1.0
12533.0	1.0
12540.0	1.0
12543.0	2.0
12544.0	1.0
12548.0	1.0
12549.0	1.0
12551.0	1.0
12556.0	2.0
12558.0	1.0
12559.0	1.0
12562.0	1.0
12567.0	1.0
12568.0	1.0
12574.0	2.0
12577.0	1.0
12579.0	1.0
12581.0	1.0
12582.0	1.0
12591.0	1.0
12592.0	1.0
12593.0	2.0
12597.0	1.0
12598.0	2.0
12600.0	1.0
12601.0	2.0
12603.0	1.0
12606.0	1.0
12607.0	2.0
12611.0	1.0
12613.0	1.0
12615.0	1.0
12618.0	1.0
12620.0	1.0
12621.0	1.0
12625.0	1.0
12628.0	1.0
12629.0	1.0
12630.0	1.0
12633.0	1.0
12635.0	1.0
12637.0	1.0
12640.0	1.0
12642.0	1.0
12644.0	1.0
12647.0	1.0
12652.0	1.0
12653.0	1.0
12657.0	1.0
12658.0	1.0
12659.0	2.0
12660.0	2.0
12664.0	1.0
12665.0	2.0
12668.0	2.0
12670.0	1.0
12671.0	1.0
12672.0	2.0
12674.0	1.0
12681.0	2.0
12683.0	1.0
12684.0	1.0
12687.0	1.0
12692.0	1.0
12697.0	1.0
12698.0	2.0
12700.0	1.0
12702.0	2.0
12703.0	1.0
12712.0	1.0
12715.0	3.0
12717.0	1.0
12719.0	1.0
12721.0	2.0
12722.0	1.0
12723.0	1.0
12724.0	1.0
12730.0	1.0
12732.0	1.0
12735.0	1.0
12740.0	2.0
12741.0	1.0
12745.0	1.0
12746.0	1.0
12749.0	1.0
12753.0	1.0
12754.0	1.0
12756.0	2.0
12758.0	1.0
12762.0	1.0
12764.0	1.0
12771.0	1.0
12774.0	1.0
12783.0	1.0
12793.0	1.0
12794.0	1.0
12797.0	1.0
12806.0	1.0
12809.0	1.0
12813.0	1.0
12815.0	1.0
12819.0	1.0
12820.0	1.0
12821.0	1.0
12822.0	1.0
12823.0	1.0
12825.0	1.0
12828.0	1.0
12833.0	1.0
12836.0	3.0
12840.0	1.0
12843.0	2.0
12845.0	1.0
12853.0	2.0
12854.0	1.0
12857.0	1.0
12858.0	1.0
12860.0	2.0
12861.0	1.0
12865.0	2.0
12869.0	1.0
12870.0	2.0
12871.0	2.0
12872.0	1.0
12883.0	1.0
12885.0	1.0
12886.0	1.0
12892.0	1.0
12893.0	1.0
12896.0	1.0
12901.0	2.0
12904.0	1.0
12906.0	1.0
12907.0	1.0
12917.0	1.0
12926.0	1.0
12927.0	2.0
12931.0	1.0
12936.0	2.0
12937.0	2.0
12938.0	1.0
12942.0	1.0
12943.0	1.0
12945.0	2.0
12947.0	1.0
12948.0	1.0
12949.0	1.0
12950.0	1.0
12951.0	1.0
12953.0	2.0
12956.0	2.0
12957.0	1.0
12958.0	3.0
12959.0	1.0
12967.0	1.0
12969.0	2.0
12971.0	1.0
12972.0	1.0
12973.0	3.0
12977.0	1.0
12980.0	1.0
12981.0	1.0
12984.0	2.0
12985.0	1.0
12990.0	1.0
12992.0	2.0
12997.0	1.0
13000.0	3.0
13004.0	2.0
13006.0	1.0
13008.0	1.0
13009.0	1.0
13010.0	2.0
13011.0	1.0
13012.0	1.0
13015.0	1.0
13017.0	1.0
13018.0	2.0
13019.0	1.0
13020.0	2.0
13021.0	1.0
13022.0	2.0
13025.0	1.0
13026.0	1.0
13027.0	1.0
13033.0	1.0
13034.0	2.0
13039.0	1.0
13041.0	2.0
13042.0	1.0
13044.0	1.0
13045.0	1.0
13049.0	2.0
13051.0	1.0
13053.0	2.0
13054.0	1.0
13058.0	2.0
13062.0	2.0
13067.0	2.0
13068.0	2.0
13069.0	1.0
13073.0	1.0
13075.0	2.0
13076.0	1.0
13079.0	2.0
13084.0	1.0
13088.0	3.0
13089.0	3.0
13090.0	2.0
13099.0	1.0
13100.0	1.0
13102.0	1.0
13105.0	3.0
13109.0	2.0
13112.0	1.0
13114.0	1.0
13116.0	3.0
13117.0	2.0
13122.0	1.0
13127.0	1.0
13131.0	1.0
13133.0	2.0
13135.0	1.0
13140.0	1.0
13142.0	1.0
13143.0	1.0
13144.0	1.0
13145.0	2.0
13147.0	2.0
13154.0	1.0
13155.0	1.0
13157.0	1.0
13159.0	1.0
13160.0	2.0
13164.0	1.0
13165.0	1.0
13175.0	2.0
13176.0	1.0
13177.0	1.0
13180.0	1.0
13183.0	1.0
13186.0	1.0
13190.0	1.0
13191.0	1.0
13192.0	1.0
13197.0	1.0
13198.0	1.0
13202.0	1.0
13203.0	1.0
13204.0	1.0
13205.0	1.0
13207.0	1.0
13208.0	1.0
13212.0	1.0
13213.0	1.0
13216.0	1.0
13221.0	1.0
13227.0	1.0
13231.0	2.0
13233.0	2.0
13235.0	1.0
13240.0	1.0
13245.0	1.0
13247.0	2.0
13249.0	1.0
13252.0	1.0
13255.0	1.0
13258.0	2.0
13259.0	1.0
13260.0	1.0
13262.0	2.0
13264.0	1.0
13267.0	1.0
13270.0	1.0
13272.0	1.0
13273.0	1.0
13284.0	2.0
13285.0	2.0
13287.0	3.0
13290.0	2.0
13291.0	1.0
13292.0	1.0
13293.0	2.0
13294.0	1.0
13295.0	2.0
13296.0	1.0
13297.0	1.0
13302.0	1.0
13303.0	2.0
13304.0	2.0
13305.0	2.0
13314.0	1.0
13315.0	1.0
13317.0	3.0
13320.0	1.0
13322.0	3.0
13323.0	1.0
13325.0	2.0
13326.0	1.0
13327.0	1.0
13330.0	1.0
13331.0	2.0
13337.0	2.0
13342.0	1.0
13346.0	2.0
13347.0	1.0
13349.0	1.0
13351.0	1.0
13353.0	3.0
13355.0	2.0
13356.0	1.0
13358.0	2.0
13359.0	2.0
13362.0	3.0
13364.0	1.0
13366.0	1.0
13367.0	1.0
13370.0	2.0
13371.0	1.0
13374.0	3.0
13376.0	1.0
13377.0	1.0
13378.0	2.0
13380.0	2.0
13386.0	2.0
13388.0	1.0
13395.0	1.0
13396.0	1.0
13397.0	3.0
13398.0	1.0
13399.0	1.0
13403.0	1.0
13404.0	1.0
13405.0	1.0
13410.0	1.0
13411.0	1.0
13412.0	1.0
13416.0	1.0
13419.0	1.0
13420.0	2.0
13421.0	1.0
13429.0	1.0
13430.0	2.0
13431.0	1.0
13432.0	3.0
13434.0	3.0
13436.0	1.0
13438.0	1.0
13440.0	1.0
13441.0	2.0
13442.0	2.0
13445.0	3.0
13446.0	2.0
13447.0	2.0
13448.0	2.0
13453.0	1.0
13454.0	2.0
13457.0	1.0
13462.0	1.0
13463.0	1.0
13465.0	1.0
13466.0	1.0
13471.0	1.0
13479.0	1.0
13481.0	1.0
13485.0	1.0
13486.0	1.0
13487.0	1.0
13490.0	1.0
13491.0	1.0
13492.0	2.0
13495.0	2.0
13498.0	1.0
13500.0	1.0
13501.0	1.0
13502.0	1.0
13504.0	1.0
13505.0	1.0
13507.0	1.0
13508.0	1.0
13509.0	1.0
13510.0	2.0
13513.0	1.0
13514.0	1.0
13517.0	1.0
13518.0	2.0
13519.0	2.0
13522.0	1.0
13523.0	1.0
13524.0	1.0
13529.0	1.0
13530.0	1.0
13531.0	3.0
13533.0	1.0
13534.0	1.0
13535.0	1.0
13537.0	1.0
13539.0	2.0
13544.0	1.0
13545.0	1.0
13549.0	1.0
13550.0	1.0
13553.0	1.0
13554.0	1.0
13557.0	2.0
13558.0	1.0
13559.0	3.0
13560.0	1.0
13562.0	2.0
13567.0	2.0
13569.0	3.0
13571.0	2.0
13574.0	1.0
13576.0	1.0
13577.0	2.0
13578.0	1.0
13584.0	1.0
13587.0	1.0
13589.0	1.0
13590.0	1.0
13594.0	1.0
13599.0	1.0
13604.0	2.0
13605.0	2.0
13606.0	1.0
13607.0	1.0
13608.0	2.0
13609.0	1.0
13613.0	3.0
13616.0	1.0
13618.0	1.0
13623.0	2.0
13626.0	1.0
13627.0	1.0
13633.0	1.0
13639.0	1.0
13643.0	2.0
13644.0	2.0
13645.0	1.0
13647.0	1.0
13648.0	1.0
13650.0	1.0
13653.0	1.0
13654.0	1.0
13656.0	1.0
13660.0	2.0
13661.0	2.0
13662.0	1.0
13667.0	2.0
13670.0	1.0
13672.0	2.0
13673.0	1.0
13674.0	1.0
13675.0	1.0
13678.0	2.0
13679.0	2.0
13683.0	1.0
13685.0	1.0
13687.0	1.0
13689.0	1.0
13691.0	1.0
13696.0	1.0
13698.0	1.0
13701.0	1.0
13702.0	1.0
13704.0	1.0
13709.0	1.0
13710.0	1.0
13715.0	1.0
13720.0	1.0
13721.0	1.0
13725.0	1.0
13726.0	1.0
13728.0	1.0
13730.0	1.0
13732.0	1.0
13735.0	2.0
13737.0	2.0
13738.0	1.0
13742.0	1.0
13746.0	1.0
13747.0	1.0
13752.0	1.0
13754.0	1.0
13755.0	1.0
13763.0	1.0
13764.0	1.0
13770.0	2.0
13773.0	1.0
13774.0	1.0
13775.0	1.0
13776.0	2.0
13777.0	1.0
13778.0	2.0
13779.0	1.0
13780.0	2.0
13781.0	1.0
13783.0	1.0
13787.0	2.0
13788.0	2.0
13794.0	1.0
13799.0	1.0
13800.0	1.0
13803.0	1.0
13804.0	1.0
13807.0	1.0
13808.0	1.0
13811.0	1.0
13815.0	1.0
13820.0	1.0
13821.0	1.0
13825.0	1.0
13826.0	1.0
13827.0	1.0
13828.0	2.0
13829.0	1.0
13834.0	1.0
13835.0	1.0
13838.0	1.0
13839.0	1.0
13840.0	1.0
13841.0	1.0
13849.0	1.0
13850.0	1.0
13851.0	1.0
13854.0	1.0
13857.0	1.0
13860.0	2.0
13861.0	1.0
13863.0	1.0
13865.0	1.0
13869.0	1.0
13877.0	1.0
13880.0	1.0
13882.0	1.0
13883.0	1.0
13885.0	1.0
13889.0	1.0
13894.0	1.0
13904.0	1.0
13909.0	2.0
13911.0	1.0
13915.0	1.0
13919.0	1.0
13923.0	1.0
13925.0	1.0
13926.0	1.0
13931.0	1.0
13933.0	1.0
13934.0	1.0
13937.0	1.0
13940.0	1.0
13942.0	1.0
13944.0	1.0
13946.0	1.0
13949.0	1.0
13950.0	1.0
13953.0	1.0
13955.0	1.0
13957.0	1.0
13958.0	1.0
13961.0	2.0
13963.0	2.0
13968.0	1.0
13970.0	2.0
13973.0	1.0
13974.0	1.0
13975.0	1.0
13978.0	1.0
13979.0	2.0
13980.0	1.0
13981.0	1.0
13983.0	1.0
13984.0	1.0
13985.0	1.0
13987.0	1.0
13989.0	2.0
13996.0	1.0
13998.0	1.0
13999.0	2.0
14002.0	1.0
14005.0	1.0
14008.0	2.0
14009.0	2.0
14010.0	1.0
14011.0	1.0
14013.0	2.0
14015.0	1.0
14016.0	2.0
14017.0	1.0
14022.0	1.0
14024.0	1.0
14026.0	1.0
14027.0	1.0
14030.0	2.0
14031.0	1.0
14032.0	1.0
14035.0	1.0
14036.0	2.0
14038.0	2.0
14042.0	1.0
14045.0	1.0
14047.0	1.0
14049.0	1.0
14051.0	1.0
14052.0	3.0
14053.0	1.0
14055.0	2.0
14057.0	3.0
14061.0	1.0
14064.0	2.0
14065.0	1.0
14067.0	1.0
14069.0	1.0
14072.0	1.0
14080.0	1.0
14081.0	1.0
14083.0	1.0
14084.0	1.0
14086.0	1.0
14088.0	2.0
14095.0	1.0
14096.0	2.0
14098.0	2.0
14100.0	1.0
14101.0	2.0
14102.0	1.0
14104.0	2.0
14105.0	1.0
14111.0	1.0
14113.0	1.0
14115.0	1.0
14117.0	2.0
14118.0	1.0
14120.0	1.0
14121.0	1.0
14122.0	1.0
14124.0	1.0
14125.0	3.0
14127.0	1.0
14131.0	1.0
14132.0	1.0
14133.0	3.0
14134.0	3.0
14135.0	2.0
14137.0	1.0
14140.0	1.0
14141.0	2.0
14142.0	1.0
14143.0	1.0
14144.0	1.0
14145.0	1.0
14146.0	1.0
14147.0	2.0
14151.0	3.0
14153.0	2.0
14154.0	1.0
14155.0	1.0
14158.0	2.0
14159.0	1.0
14165.0	1.0
14166.0	2.0
14167.0	1.0
14168.0	2.0
14169.0	1.0
14171.0	3.0
14172.0	1.0
14174.0	1.0
14177.0	2.0
14180.0	1.0
14183.0	1.0
14186.0	1.0
14187.0	1.0
14193.0	1.0
14194.0	1.0
14196.0	1.0
14197.0	1.0
14198.0	3.0
14199.0	4.0
14200.0	2.0
14204.0	1.0
14211.0	1.0
14212.0	1.0
14215.0	1.0
14216.0	1.0
14217.0	3.0
14221.0	1.0
14223.0	1.0
14225.0	1.0
14227.0	1.0
14229.0	1.0
14231.0	1.0
14233.0	1.0
14237.0	1.0
14238.0	2.0
14240.0	1.0
14243.0	1.0
14250.0	1.0
14252.0	1.0
14253.0	1.0
14255.0	2.0
14259.0	1.0
14260.0	1.0
14262.0	1.0
14263.0	1.0
14265.0	1.0
14266.0	2.0
14267.0	1.0
14269.0	1.0
14270.0	2.0
14272.0	1.0
14273.0	1.0
14278.0	1.0
14279.0	1.0
14280.0	2.0
14283.0	1.0
14284.0	1.0
14285.0	2.0
14286.0	2.0
14288.0	1.0
14291.0	2.0
14292.0	1.0
14293.0	1.0
14296.0	1.0
14297.0	1.0
14299.0	1.0
14304.0	1.0
14306.0	1.0
14308.0	2.0
14309.0	2.0
14310.0	1.0
14313.0	1.0
14319.0	1.0
14320.0	1.0
14334.0	1.0
14337.0	1.0
14339.0	1.0
14344.0	1.0
14345.0	3.0
14347.0	1.0
14349.0	2.0
14358.0	1.0
14361.0	1.0
14362.0	2.0
14365.0	1.0
14366.0	1.0
14368.0	1.0
14369.0	2.0
14372.0	2.0
14374.0	1.0
14382.0	1.0
14385.0	2.0
14389.0	1.0
14390.0	1.0
14395.0	1.0
14401.0	1.0
14402.0	1.0
14404.0	1.0
14411.0	1.0
14415.0	2.0
14417.0	2.0
14419.0	1.0
14421.0	3.0
14427.0	1.0
14435.0	1.0
14438.0	1.0
14442.0	1.0
14443.0	1.0
14444.0	1.0
14449.0	1.0
14452.0	2.0
14457.0	2.0
14459.0	1.0
14464.0	1.0
14465.0	1.0
14470.0	1.0
14471.0	1.0
14476.0	1.0
14477.0	1.0
14482.0	2.0
14484.0	1.0
14485.0	2.0
14489.0	1.0
14492.0	1.0
14496.0	3.0
14499.0	1.0
14502.0	1.0
14503.0	1.0
14504.0	1.0
14507.0	1.0
14512.0	1.0
14515.0	1.0
14516.0	1.0
14517.0	1.0
14518.0	1.0
14519.0	1.0
14521.0	1.0
14522.0	2.0
14525.0	1.0
14527.0	2.0
14528.0	1.0
14529.0	1.0
14530.0	1.0
14532.0	1.0
14533.0	1.0
14538.0	2.0
14546.0	2.0
14550.0	1.0
14551.0	2.0
14552.0	1.0
14553.0	2.0
14554.0	1.0
14557.0	1.0
14561.0	1.0
14562.0	1.0
14566.0	1.0
14575.0	2.0
14580.0	1.0
14582.0	2.0
14584.0	1.0
14591.0	1.0
14597.0	1.0
14598.0	1.0
14601.0	2.0
14602.0	1.0
14606.0	1.0
14608.0	3.0
14613.0	1.0
14615.0	1.0
14616.0	1.0
14617.0	1.0
14620.0	1.0
14621.0	1.0
14623.0	1.0
14626.0	1.0
14631.0	3.0
14635.0	1.0
14639.0	1.0
14644.0	1.0
14646.0	1.0
14650.0	1.0
14651.0	1.0
14653.0	1.0
14655.0	1.0
14665.0	1.0
14670.0	1.0
14671.0	1.0
14689.0	1.0
14691.0	2.0
14699.0	1.0
14702.0	1.0
14706.0	1.0
14710.0	1.0
14722.0	1.0
14725.0	1.0
14726.0	1.0
14728.0	1.0
14730.0	1.0
14733.0	1.0
14734.0	2.0
14735.0	3.0
14736.0	1.0
14742.0	1.0
14744.0	1.0
14747.0	1.0
14750.0	1.0
14752.0	1.0
14759.0	1.0
14761.0	1.0
14766.0	1.0
14767.0	1.0
14768.0	1.0
14770.0	1.0
14771.0	1.0
14772.0	2.0
14778.0	1.0
14783.0	1.0
14785.0	2.0
14788.0	1.0
14794.0	1.0
14795.0	2.0
14796.0	1.0
14798.0	1.0
14808.0	1.0
14814.0	1.0
14815.0	1.0
14816.0	1.0
14821.0	1.0
14825.0	1.0
14830.0	1.0
14832.0	1.0
14834.0	1.0
14836.0	2.0
