#Coverage	Number of genomic locations
34043.0	1.0
34051.0	1.0
34068.0	1.0
34096.0	1.0
34117.0	1.0
34140.0	1.0
34191.0	1.0
34234.0	1.0
34237.0	1.0
34239.0	1.0
34247.0	1.0
34253.0	1.0
34264.0	1.0
34269.0	1.0
34291.0	1.0
34294.0	1.0
34320.0	1.0
34362.0	1.0
34371.0	1.0
34373.0	1.0
34381.0	1.0
34454.0	1.0
34473.0	1.0
34475.0	1.0
34499.0	1.0
34552.0	1.0
34556.0	1.0
34591.0	1.0
34592.0	1.0
34626.0	1.0
34628.0	1.0
34677.0	1.0
34712.0	1.0
34719.0	1.0
34757.0	1.0
34772.0	1.0
34776.0	1.0
34784.0	1.0
34786.0	1.0
34797.0	1.0
34820.0	1.0
34935.0	1.0
34944.0	1.0
34965.0	1.0
34966.0	1.0
35002.0	1.0
35027.0	2.0
35049.0	1.0
35054.0	1.0
35078.0	1.0
35108.0	1.0
35131.0	1.0
35132.0	1.0
35140.0	1.0
35176.0	1.0
35190.0	1.0
35203.0	1.0
35238.0	1.0
35239.0	1.0
35240.0	1.0
35276.0	1.0
35285.0	1.0
35297.0	1.0
35298.0	1.0
35347.0	1.0
35375.0	1.0
35381.0	1.0
35424.0	1.0
35434.0	1.0
35461.0	1.0
35463.0	1.0
35469.0	1.0
35488.0	1.0
35506.0	1.0
35517.0	1.0
35527.0	1.0
35561.0	1.0
35567.0	1.0
35688.0	1.0
35713.0	1.0
35769.0	1.0
35784.0	1.0
35827.0	1.0
35847.0	1.0
35859.0	1.0
35880.0	1.0
35890.0	1.0
35918.0	1.0
35936.0	1.0
35943.0	1.0
35952.0	1.0
35958.0	1.0
35982.0	1.0
36010.0	1.0
36031.0	1.0
36045.0	1.0
36062.0	1.0
36100.0	1.0
36191.0	1.0
36209.0	1.0
36223.0	1.0
36224.0	1.0
36234.0	1.0
36242.0	1.0
36259.0	1.0
36301.0	1.0
36321.0	1.0
36350.0	1.0
36443.0	1.0
36445.0	1.0
36446.0	1.0
36453.0	1.0
36458.0	1.0
36492.0	1.0
36498.0	1.0
36554.0	1.0
36588.0	1.0
36627.0	1.0
36642.0	1.0
36668.0	1.0
36707.0	1.0
36712.0	1.0
36724.0	1.0
36751.0	1.0
36752.0	1.0
36790.0	1.0
36825.0	1.0
36843.0	1.0
36903.0	1.0
36941.0	1.0
36980.0	1.0
36990.0	1.0
37068.0	1.0
37082.0	1.0
37122.0	1.0
37134.0	2.0
37135.0	1.0
37145.0	1.0
37158.0	1.0
37187.0	1.0
37201.0	1.0
37208.0	1.0
37236.0	1.0
37309.0	1.0
37345.0	1.0
37374.0	1.0
37380.0	1.0
37406.0	1.0
37454.0	1.0
37489.0	1.0
37498.0	1.0
37506.0	1.0
37516.0	1.0
37522.0	1.0
37536.0	1.0
37553.0	1.0
37566.0	1.0
37579.0	1.0
37584.0	1.0
37596.0	1.0
37647.0	1.0
37651.0	1.0
37669.0	1.0
37717.0	1.0
37738.0	1.0
37749.0	1.0
37775.0	1.0
37781.0	1.0
37835.0	1.0
37852.0	1.0
37855.0	1.0
37856.0	1.0
37875.0	1.0
37899.0	1.0
37903.0	1.0
37926.0	1.0
37941.0	1.0
37943.0	1.0
37953.0	1.0
37958.0	1.0
37972.0	1.0
38037.0	1.0
38043.0	1.0
38048.0	1.0
38059.0	1.0
38107.0	1.0
38173.0	1.0
38188.0	1.0
38189.0	1.0
38203.0	1.0
38205.0	1.0
38221.0	1.0
38234.0	1.0
38247.0	1.0
38306.0	1.0
38316.0	1.0
38320.0	1.0
38328.0	1.0
38353.0	1.0
38378.0	2.0
38411.0	1.0
38417.0	1.0
38424.0	1.0
38477.0	1.0
38499.0	1.0
38505.0	1.0
38515.0	1.0
38533.0	1.0
38617.0	1.0
38640.0	1.0
38694.0	1.0
38701.0	1.0
38704.0	1.0
38714.0	1.0
38720.0	1.0
38725.0	1.0
38742.0	1.0
38767.0	1.0
38778.0	1.0
38780.0	1.0
38788.0	1.0
38795.0	1.0
38804.0	1.0
38814.0	1.0
38820.0	1.0
38828.0	1.0
38855.0	1.0
38859.0	1.0
38875.0	1.0
38884.0	1.0
38892.0	1.0
38900.0	1.0
38913.0	1.0
38935.0	1.0
38939.0	1.0
38943.0	1.0
38952.0	1.0
38970.0	1.0
38975.0	1.0
39023.0	1.0
39035.0	1.0
39049.0	1.0
39050.0	1.0
39092.0	1.0
39093.0	1.0
39104.0	1.0
39125.0	1.0
39133.0	1.0
39136.0	1.0
39150.0	1.0
39152.0	1.0
39163.0	1.0
39168.0	2.0
39190.0	1.0
39199.0	1.0
39200.0	1.0
39204.0	1.0
39246.0	1.0
39279.0	1.0
39319.0	1.0
39338.0	1.0
39340.0	1.0
39386.0	1.0
39395.0	1.0
39402.0	1.0
39451.0	1.0
39455.0	1.0
39457.0	1.0
39465.0	1.0
39485.0	1.0
39521.0	1.0
39544.0	1.0
39583.0	1.0
39589.0	1.0
39621.0	1.0
39624.0	1.0
39637.0	1.0
39658.0	1.0
39670.0	1.0
39671.0	1.0
39692.0	1.0
39697.0	1.0
39708.0	1.0
39723.0	1.0
39736.0	1.0
39752.0	1.0
39781.0	2.0
39811.0	1.0
39870.0	1.0
39943.0	1.0
39959.0	2.0
39960.0	1.0
39961.0	1.0
39977.0	1.0
40049.0	1.0
40127.0	2.0
40142.0	1.0
40150.0	1.0
40154.0	1.0
40161.0	1.0
40170.0	1.0
40219.0	1.0
40287.0	1.0
40291.0	1.0
40299.0	1.0
40352.0	1.0
40368.0	1.0
40396.0	1.0
40427.0	1.0
40433.0	1.0
40445.0	1.0
40447.0	1.0
40451.0	1.0
40453.0	1.0
40459.0	1.0
40483.0	1.0
40490.0	1.0
40514.0	1.0
40522.0	1.0
40552.0	1.0
40601.0	1.0
40627.0	2.0
40667.0	1.0
40698.0	1.0
40703.0	1.0
40722.0	1.0
40725.0	1.0
40744.0	1.0
40751.0	1.0
40768.0	1.0
40770.0	1.0
40773.0	1.0
40778.0	1.0
40794.0	1.0
40800.0	1.0
40822.0	1.0
40825.0	1.0
40829.0	1.0
40836.0	1.0
40838.0	1.0
40856.0	1.0
40897.0	1.0
40909.0	1.0
40923.0	1.0
40929.0	1.0
40934.0	1.0
40936.0	1.0
40964.0	1.0
40968.0	1.0
40971.0	1.0
40990.0	1.0
41039.0	1.0
41042.0	1.0
41057.0	1.0
41081.0	1.0
41118.0	1.0
41119.0	1.0
41134.0	1.0
41143.0	1.0
41153.0	1.0
41189.0	1.0
41190.0	1.0
41207.0	1.0
41218.0	1.0
41223.0	1.0
41239.0	1.0
41255.0	1.0
41260.0	1.0
41261.0	1.0
41285.0	1.0
41299.0	1.0
41302.0	1.0
41308.0	1.0
41309.0	1.0
41349.0	1.0
41413.0	1.0
41422.0	1.0
41424.0	1.0
41425.0	1.0
41441.0	1.0
41445.0	1.0
41464.0	1.0
41471.0	1.0
41549.0	1.0
41588.0	1.0
41593.0	1.0
41597.0	1.0
41602.0	1.0
41624.0	1.0
41708.0	1.0
41751.0	1.0
41762.0	1.0
41792.0	1.0
41813.0	1.0
41824.0	1.0
41827.0	1.0
41877.0	1.0
41970.0	1.0
41994.0	1.0
42028.0	1.0
42067.0	1.0
42099.0	1.0
42102.0	1.0
42127.0	1.0
42139.0	1.0
42152.0	1.0
42162.0	1.0
42179.0	1.0
42188.0	1.0
42207.0	1.0
42252.0	1.0
42275.0	1.0
42286.0	1.0
42309.0	1.0
42358.0	1.0
42423.0	1.0
42464.0	1.0
42524.0	1.0
42567.0	1.0
42607.0	1.0
42645.0	1.0
42676.0	1.0
42684.0	1.0
42743.0	1.0
42761.0	1.0
42808.0	1.0
42810.0	1.0
42879.0	1.0
42970.0	1.0
42982.0	1.0
43000.0	1.0
43016.0	1.0
43021.0	1.0
43066.0	1.0
43097.0	1.0
43105.0	1.0
43137.0	1.0
43178.0	1.0
43201.0	1.0
43255.0	1.0
43354.0	1.0
43358.0	1.0
43376.0	1.0
43386.0	1.0
43389.0	1.0
43395.0	1.0
43403.0	1.0
43426.0	1.0
43447.0	1.0
43469.0	1.0
43485.0	1.0
43487.0	1.0
43500.0	1.0
43511.0	1.0
43527.0	1.0
43533.0	1.0
43564.0	1.0
43566.0	1.0
43618.0	1.0
43650.0	1.0
43670.0	1.0
43695.0	1.0
43705.0	1.0
43719.0	1.0
43725.0	1.0
43743.0	1.0
43756.0	1.0
43792.0	1.0
43819.0	1.0
43828.0	1.0
43829.0	1.0
43899.0	1.0
43919.0	1.0
43930.0	1.0
43936.0	1.0
43967.0	1.0
43992.0	1.0
43995.0	1.0
44056.0	1.0
44071.0	1.0
44134.0	1.0
44142.0	1.0
44150.0	1.0
44164.0	1.0
44176.0	1.0
44183.0	1.0
44195.0	1.0
44243.0	1.0
44263.0	1.0
44274.0	1.0
44287.0	1.0
44330.0	1.0
44370.0	1.0
44376.0	1.0
44381.0	1.0
44400.0	1.0
44407.0	1.0
44413.0	1.0
44418.0	1.0
44422.0	1.0
44438.0	1.0
44442.0	1.0
44450.0	1.0
44469.0	1.0
44471.0	1.0
44474.0	1.0
44481.0	1.0
44494.0	2.0
44515.0	1.0
44555.0	1.0
44573.0	1.0
44578.0	1.0
44635.0	1.0
44641.0	1.0
44659.0	1.0
44664.0	1.0
44673.0	1.0
44675.0	1.0
44685.0	1.0
44718.0	1.0
44719.0	1.0
44724.0	1.0
44733.0	1.0
44751.0	1.0
44755.0	1.0
44771.0	1.0
44774.0	1.0
44795.0	1.0
44813.0	1.0
44818.0	1.0
44820.0	1.0
44834.0	1.0
44835.0	1.0
44856.0	1.0
44862.0	1.0
44870.0	1.0
44879.0	1.0
44891.0	1.0
44906.0	1.0
44919.0	1.0
44930.0	1.0
44953.0	1.0
44965.0	1.0
44987.0	1.0
44996.0	1.0
45009.0	2.0
45032.0	1.0
45037.0	1.0
45053.0	1.0
45059.0	1.0
45063.0	1.0
45066.0	1.0
45104.0	2.0
45114.0	1.0
45115.0	1.0
45121.0	1.0
45134.0	1.0
45137.0	1.0
45143.0	1.0
45150.0	1.0
45154.0	1.0
45170.0	1.0
45174.0	1.0
45175.0	1.0
45197.0	1.0
45202.0	1.0
45234.0	1.0
45237.0	1.0
45243.0	1.0
45248.0	1.0
45250.0	1.0
45255.0	1.0
45257.0	1.0
45270.0	1.0
45312.0	1.0
45339.0	1.0
45381.0	1.0
45410.0	1.0
45434.0	1.0
45437.0	1.0
45440.0	1.0
45445.0	1.0
45446.0	1.0
45477.0	1.0
45506.0	1.0
45521.0	1.0
45542.0	1.0
45548.0	1.0
45605.0	1.0
45670.0	1.0
45679.0	1.0
45680.0	1.0
45738.0	1.0
45760.0	1.0
45784.0	1.0
45802.0	1.0
45815.0	1.0
45838.0	1.0
45848.0	1.0
45903.0	1.0
45932.0	1.0
46024.0	1.0
46064.0	1.0
46075.0	1.0
46098.0	1.0
46114.0	1.0
46135.0	1.0
46143.0	2.0
46155.0	1.0
46169.0	1.0
46192.0	1.0
46354.0	1.0
46363.0	1.0
46399.0	1.0
46522.0	1.0
46539.0	1.0
46548.0	1.0
46554.0	1.0
46575.0	1.0
46579.0	1.0
46600.0	1.0
46604.0	1.0
46609.0	1.0
46680.0	1.0
46695.0	1.0
46703.0	2.0
46705.0	1.0
46725.0	1.0
46759.0	1.0
46816.0	1.0
46901.0	1.0
46933.0	1.0
46946.0	1.0
46975.0	1.0
47054.0	1.0
47096.0	1.0
47157.0	1.0
47176.0	1.0
47258.0	1.0
47372.0	1.0
47398.0	1.0
47505.0	1.0
47537.0	1.0
47542.0	1.0
47555.0	1.0
47560.0	1.0
47594.0	1.0
47674.0	1.0
47704.0	1.0
47726.0	1.0
47743.0	1.0
47760.0	1.0
47772.0	1.0
47774.0	1.0
47776.0	1.0
47787.0	1.0
47806.0	1.0
47819.0	1.0
47827.0	1.0
47836.0	1.0
47857.0	1.0
47862.0	1.0
47872.0	1.0
47920.0	1.0
47924.0	1.0
47939.0	1.0
47946.0	1.0
47953.0	1.0
47985.0	1.0
47998.0	1.0
48019.0	1.0
48030.0	1.0
48040.0	1.0
48045.0	1.0
48053.0	1.0
48087.0	1.0
48197.0	1.0
48206.0	1.0
48222.0	1.0
48361.0	1.0
48418.0	1.0
48450.0	1.0
48459.0	1.0
48578.0	1.0
48609.0	1.0
48620.0	1.0
48623.0	1.0
48728.0	1.0
48736.0	1.0
48742.0	1.0
48863.0	1.0
48909.0	1.0
48917.0	1.0
48970.0	1.0
48978.0	1.0
49050.0	1.0
49051.0	1.0
49111.0	1.0
49117.0	1.0
49172.0	1.0
49184.0	1.0
49260.0	1.0
49274.0	1.0
49371.0	1.0
49382.0	1.0
49387.0	1.0
49480.0	1.0
49483.0	1.0
49491.0	1.0
49534.0	1.0
49639.0	1.0
49684.0	1.0
49734.0	1.0
49744.0	1.0
49801.0	1.0
49856.0	1.0
49937.0	1.0
49962.0	1.0
50005.0	1.0
50047.0	1.0
50093.0	1.0
50100.0	1.0
50125.0	1.0
50148.0	1.0
50154.0	1.0
50385.0	1.0
50452.0	1.0
50458.0	1.0
50524.0	1.0
50553.0	1.0
50605.0	1.0
50632.0	1.0
50652.0	1.0
50664.0	1.0
50716.0	1.0
50836.0	1.0
50888.0	1.0
50963.0	1.0
51050.0	1.0
51078.0	1.0
51080.0	1.0
51185.0	1.0
51320.0	1.0
51379.0	1.0
51389.0	1.0
51411.0	2.0
51552.0	1.0
51790.0	1.0
51820.0	1.0
51886.0	1.0
51897.0	1.0
51918.0	1.0
51926.0	1.0
51980.0	1.0
52074.0	1.0
52116.0	1.0
52132.0	1.0
52235.0	1.0
52292.0	1.0
52332.0	1.0
52357.0	1.0
52418.0	1.0
52466.0	1.0
52486.0	1.0
52533.0	1.0
52639.0	1.0
52665.0	1.0
52759.0	1.0
52803.0	1.0
52814.0	1.0
52854.0	1.0
52941.0	1.0
52949.0	1.0
52966.0	1.0
53066.0	1.0
53117.0	1.0
53136.0	1.0
53290.0	1.0
53298.0	1.0
53326.0	1.0
53377.0	1.0
53398.0	1.0
53465.0	1.0
53491.0	1.0
53547.0	1.0
53584.0	1.0
53644.0	1.0
53745.0	1.0
53871.0	1.0
53907.0	1.0
54012.0	1.0
54045.0	1.0
54055.0	1.0
54056.0	1.0
54092.0	1.0
54097.0	1.0
54120.0	1.0
54206.0	1.0
54240.0	1.0
54249.0	1.0
54290.0	1.0
54358.0	1.0
54461.0	1.0
54553.0	1.0
54615.0	1.0
54632.0	1.0
54642.0	1.0
54756.0	1.0
54837.0	1.0
54866.0	1.0
54875.0	1.0
54938.0	1.0
54980.0	2.0
54983.0	1.0
55025.0	1.0
55034.0	1.0
55096.0	1.0
55109.0	1.0
55117.0	1.0
55244.0	1.0
55285.0	1.0
55311.0	1.0
55322.0	1.0
55373.0	1.0
55385.0	1.0
55389.0	1.0
55397.0	1.0
55416.0	1.0
55450.0	1.0
55552.0	1.0
55554.0	1.0
55729.0	1.0
55899.0	1.0
55908.0	1.0
55955.0	1.0
55986.0	1.0
56007.0	1.0
56100.0	1.0
56115.0	1.0
56161.0	1.0
56190.0	1.0
56195.0	1.0
56197.0	1.0
56243.0	1.0
56278.0	2.0
56294.0	1.0
56401.0	1.0
56405.0	1.0
56446.0	1.0
56576.0	1.0
56577.0	1.0
56601.0	1.0
56627.0	1.0
56721.0	1.0
56753.0	1.0
56754.0	1.0
56763.0	1.0
56807.0	1.0
56833.0	1.0
56856.0	1.0
56862.0	1.0
56896.0	1.0
56984.0	1.0
56992.0	1.0
57012.0	1.0
57059.0	1.0
57124.0	1.0
57158.0	1.0
57193.0	1.0
57196.0	1.0
57329.0	1.0
57345.0	1.0
57346.0	1.0
57381.0	1.0
57413.0	1.0
57419.0	1.0
57438.0	1.0
57514.0	1.0
57556.0	1.0
57592.0	1.0
57644.0	1.0
57669.0	1.0
57702.0	1.0
57708.0	1.0
57839.0	1.0
57879.0	1.0
57906.0	1.0
57927.0	1.0
57940.0	1.0
58019.0	1.0
58040.0	1.0
58045.0	1.0
58056.0	1.0
58065.0	1.0
58071.0	1.0
58072.0	1.0
58126.0	1.0
58135.0	1.0
58314.0	2.0
58390.0	1.0
58456.0	1.0
58492.0	1.0
58503.0	1.0
58510.0	1.0
58548.0	1.0
58561.0	1.0
58584.0	1.0
58629.0	1.0
58639.0	1.0
58649.0	1.0
58685.0	1.0
58688.0	1.0
58763.0	1.0
58821.0	1.0
58824.0	1.0
58896.0	1.0
58911.0	1.0
58932.0	1.0
58994.0	1.0
59000.0	1.0
59012.0	1.0
59030.0	1.0
59043.0	1.0
59082.0	1.0
59102.0	1.0
59114.0	1.0
59131.0	1.0
59142.0	1.0
59182.0	1.0
59190.0	1.0
59301.0	1.0
59308.0	1.0
59312.0	1.0
59318.0	1.0
59337.0	1.0
59346.0	1.0
59348.0	1.0
59431.0	1.0
59455.0	1.0
59484.0	1.0
59490.0	1.0
59538.0	1.0
59588.0	1.0
59589.0	1.0
59597.0	1.0
59627.0	1.0
59668.0	1.0
59670.0	1.0
59674.0	1.0
59711.0	1.0
59715.0	1.0
59736.0	1.0
59804.0	1.0
59805.0	1.0
59825.0	1.0
59882.0	1.0
59902.0	1.0
59915.0	1.0
60000.0	1.0
60011.0	1.0
60034.0	1.0
60049.0	1.0
60073.0	1.0
60085.0	1.0
60110.0	1.0
60124.0	1.0
60173.0	1.0
60204.0	1.0
60208.0	1.0
60231.0	1.0
60256.0	1.0
60292.0	1.0
60330.0	1.0
60354.0	1.0
60369.0	1.0
60389.0	1.0
60432.0	1.0
60472.0	1.0
60493.0	1.0
60496.0	1.0
60524.0	1.0
60543.0	1.0
60555.0	1.0
60590.0	1.0
60596.0	1.0
60603.0	1.0
60613.0	1.0
60625.0	1.0
60629.0	1.0
60635.0	1.0
60637.0	1.0
60651.0	1.0
60659.0	1.0
60660.0	1.0
60744.0	1.0
60747.0	1.0
60755.0	1.0
60756.0	1.0
60757.0	1.0
60759.0	1.0
60765.0	1.0
60766.0	1.0
60778.0	1.0
60789.0	1.0
60797.0	1.0
60806.0	1.0
60810.0	1.0
60813.0	1.0
60814.0	1.0
60839.0	1.0
60847.0	1.0
60870.0	1.0
60872.0	1.0
60874.0	1.0
60889.0	1.0
60891.0	1.0
60909.0	1.0
60911.0	1.0
60921.0	1.0
60924.0	1.0
60933.0	2.0
60939.0	1.0
60943.0	1.0
60965.0	1.0
60975.0	1.0
60986.0	1.0
61049.0	1.0
61065.0	1.0
61080.0	1.0
61113.0	1.0
61134.0	1.0
61152.0	1.0
61154.0	1.0
61168.0	1.0
61182.0	1.0
61183.0	1.0
61185.0	1.0
61194.0	1.0
61216.0	2.0
61232.0	1.0
61247.0	1.0
61249.0	1.0
61258.0	1.0
61260.0	1.0
61265.0	1.0
61278.0	1.0
61290.0	1.0
61307.0	1.0
61348.0	1.0
61401.0	1.0
61454.0	1.0
61457.0	1.0
61567.0	1.0
61733.0	2.0
62087.0	1.0
62259.0	1.0
62267.0	1.0
62308.0	1.0
62471.0	1.0
62521.0	1.0
62569.0	1.0
62696.0	1.0
62891.0	1.0
62922.0	1.0
62964.0	1.0
63011.0	1.0
63067.0	1.0
63107.0	1.0
63113.0	1.0
63189.0	1.0
63206.0	1.0
63239.0	1.0
63315.0	1.0
63403.0	1.0
63407.0	1.0
63411.0	1.0
63499.0	1.0
63517.0	1.0
63806.0	1.0
63878.0	1.0
63881.0	1.0
64012.0	1.0
64073.0	1.0
64217.0	1.0
64253.0	1.0
64325.0	1.0
64362.0	1.0
64404.0	1.0
64441.0	1.0
64448.0	1.0
64509.0	1.0
64564.0	1.0
64823.0	1.0
64911.0	1.0
64954.0	1.0
65016.0	1.0
65411.0	1.0
65586.0	1.0
65667.0	1.0
65670.0	1.0
65761.0	1.0
65795.0	1.0
65998.0	1.0
66122.0	1.0
66166.0	1.0
66214.0	1.0
66464.0	1.0
66492.0	1.0
66582.0	1.0
66597.0	1.0
66634.0	1.0
67065.0	1.0
67173.0	1.0
67226.0	1.0
67282.0	1.0
67359.0	1.0
67363.0	1.0
67471.0	1.0
67547.0	1.0
67629.0	1.0
67764.0	1.0
67900.0	1.0
68005.0	1.0
68046.0	1.0
68064.0	1.0
68068.0	1.0
68178.0	1.0
68570.0	1.0
68870.0	1.0
68906.0	1.0
69010.0	1.0
69199.0	1.0
69303.0	1.0
69623.0	1.0
69624.0	1.0
69646.0	1.0
69729.0	1.0
69797.0	1.0
69813.0	1.0
69833.0	1.0
70243.0	1.0
70260.0	1.0
70431.0	1.0
70660.0	1.0
70742.0	1.0
70833.0	1.0
71176.0	1.0
71219.0	1.0
71338.0	1.0
71483.0	1.0
71651.0	1.0
71702.0	1.0
71722.0	1.0
71772.0	1.0
71774.0	1.0
72054.0	1.0
72130.0	1.0
72208.0	1.0
72401.0	1.0
72447.0	1.0
72575.0	1.0
72798.0	1.0
72808.0	1.0
72830.0	1.0
72968.0	1.0
73062.0	1.0
73200.0	1.0
73223.0	1.0
73312.0	1.0
73361.0	1.0
73436.0	1.0
73606.0	1.0
73778.0	1.0
73874.0	1.0
73909.0	1.0
73968.0	1.0
74023.0	1.0
74030.0	1.0
74098.0	1.0
74366.0	1.0
74403.0	1.0
74778.0	1.0
74859.0	1.0
74898.0	1.0
74969.0	1.0
75151.0	1.0
75373.0	1.0
75376.0	1.0
75404.0	1.0
75418.0	1.0
75528.0	1.0
75754.0	1.0
75824.0	1.0
75974.0	1.0
76314.0	1.0
76351.0	1.0
76353.0	1.0
76519.0	1.0
76543.0	1.0
76563.0	1.0
76606.0	1.0
76669.0	1.0
76691.0	1.0
76852.0	1.0
76866.0	1.0
76949.0	1.0
77025.0	1.0
77029.0	1.0
77034.0	1.0
77100.0	1.0
77122.0	1.0
77186.0	1.0
77235.0	1.0
77306.0	1.0
77710.0	1.0
77777.0	1.0
77864.0	1.0
77903.0	1.0
78060.0	1.0
78177.0	1.0
78197.0	1.0
78305.0	1.0
78377.0	1.0
78545.0	1.0
78556.0	1.0
78558.0	1.0
78576.0	1.0
78641.0	1.0
78686.0	1.0
78872.0	1.0
78874.0	1.0
78957.0	1.0
79017.0	1.0
79057.0	1.0
79096.0	1.0
79263.0	1.0
79468.0	1.0
79716.0	1.0
79766.0	1.0
79785.0	1.0
79809.0	1.0
79891.0	1.0
79960.0	1.0
80088.0	1.0
80152.0	1.0
80182.0	1.0
80184.0	1.0
80224.0	1.0
80365.0	1.0
80410.0	1.0
80499.0	1.0
80594.0	1.0
80602.0	1.0
80729.0	1.0
80799.0	1.0
80921.0	1.0
80981.0	1.0
81045.0	1.0
81090.0	1.0
81107.0	1.0
81238.0	1.0
81267.0	1.0
81329.0	1.0
81444.0	1.0
81519.0	1.0
81611.0	1.0
81659.0	2.0
81704.0	1.0
81751.0	1.0
81937.0	1.0
81951.0	1.0
81972.0	1.0
82003.0	1.0
82099.0	1.0
82120.0	1.0
82166.0	1.0
82176.0	1.0
82241.0	1.0
82262.0	1.0
82323.0	1.0
82325.0	1.0
82338.0	1.0
82366.0	1.0
82672.0	1.0
82768.0	1.0
82845.0	1.0
82866.0	1.0
83000.0	1.0
83107.0	1.0
83296.0	1.0
83366.0	1.0
83411.0	1.0
83632.0	1.0
83718.0	1.0
83747.0	1.0
83791.0	1.0
83917.0	1.0
83940.0	1.0
83942.0	1.0
84007.0	1.0
84155.0	1.0
84216.0	1.0
84240.0	1.0
84507.0	1.0
84543.0	1.0
84564.0	1.0
84597.0	1.0
84607.0	1.0
84609.0	1.0
84640.0	1.0
84655.0	1.0
84663.0	1.0
84673.0	1.0
84694.0	1.0
84972.0	1.0
85024.0	1.0
85037.0	1.0
85113.0	1.0
85127.0	1.0
85135.0	1.0
85379.0	1.0
85459.0	1.0
85519.0	1.0
85598.0	1.0
85826.0	1.0
85857.0	1.0
85900.0	1.0
86165.0	1.0
86190.0	1.0
86264.0	1.0
86365.0	1.0
86417.0	1.0
86469.0	1.0
86524.0	1.0
86556.0	1.0
86625.0	1.0
86715.0	1.0
86771.0	2.0
86836.0	1.0
86869.0	1.0
86883.0	1.0
86932.0	1.0
87010.0	1.0
87019.0	1.0
87028.0	1.0
87040.0	1.0
87088.0	1.0
87120.0	1.0
87195.0	1.0
87210.0	1.0
87268.0	1.0
87330.0	1.0
87347.0	1.0
87517.0	1.0
87707.0	1.0
87775.0	1.0
87782.0	1.0
87838.0	1.0
87846.0	1.0
87855.0	1.0
87856.0	1.0
88035.0	1.0
88048.0	1.0
88062.0	1.0
88069.0	1.0
88089.0	1.0
88096.0	1.0
88218.0	1.0
88344.0	1.0
88415.0	1.0
88440.0	2.0
88466.0	1.0
88504.0	1.0
88564.0	1.0
88610.0	1.0
88652.0	1.0
88735.0	1.0
88764.0	1.0
88785.0	1.0
88788.0	1.0
88840.0	1.0
88936.0	1.0
88960.0	1.0
88967.0	1.0
88972.0	1.0
88990.0	1.0
88995.0	1.0
89074.0	1.0
89123.0	1.0
89194.0	1.0
89226.0	1.0
89227.0	1.0
89240.0	1.0
89322.0	1.0
89330.0	1.0
89333.0	1.0
89383.0	1.0
89600.0	1.0
89630.0	1.0
89645.0	1.0
89807.0	1.0
89949.0	1.0
90002.0	1.0
90018.0	1.0
90022.0	1.0
90027.0	1.0
90084.0	1.0
90124.0	1.0
90206.0	1.0
90273.0	1.0
90283.0	1.0
90340.0	1.0
90415.0	1.0
90485.0	1.0
90514.0	1.0
90649.0	1.0
90654.0	1.0
90666.0	1.0
90692.0	1.0
90754.0	1.0
90802.0	1.0
90935.0	1.0
91075.0	1.0
91083.0	1.0
91086.0	1.0
91117.0	1.0
91175.0	1.0
91283.0	1.0
91285.0	1.0
91360.0	1.0
91365.0	1.0
91398.0	1.0
91411.0	1.0
91416.0	1.0
91440.0	1.0
91452.0	1.0
91460.0	1.0
91511.0	1.0
91538.0	1.0
91539.0	1.0
91543.0	1.0
91610.0	1.0
91625.0	1.0
91633.0	2.0
91641.0	1.0
91657.0	1.0
91674.0	1.0
91694.0	1.0
91699.0	1.0
91708.0	1.0
91714.0	1.0
91721.0	1.0
91754.0	1.0
91809.0	1.0
91815.0	1.0
91821.0	1.0
91834.0	1.0
91888.0	1.0
91897.0	1.0
91911.0	1.0
91916.0	1.0
91935.0	1.0
91965.0	1.0
91967.0	1.0
91978.0	1.0
91987.0	1.0
92013.0	1.0
92028.0	1.0
92039.0	1.0
92051.0	1.0
92058.0	1.0
92075.0	1.0
92076.0	1.0
92088.0	1.0
92101.0	1.0
92139.0	1.0
92150.0	1.0
92151.0	1.0
92161.0	1.0
92162.0	1.0
92172.0	1.0
92186.0	1.0
92197.0	1.0
92209.0	1.0
92219.0	1.0
92223.0	1.0
92271.0	1.0
92274.0	1.0
92339.0	1.0
92350.0	1.0
92390.0	1.0
92463.0	1.0
92525.0	1.0
92529.0	1.0
92539.0	1.0
92555.0	1.0
92564.0	1.0
92619.0	1.0
92667.0	1.0
92767.0	1.0
92794.0	1.0
92818.0	1.0
92827.0	1.0
92828.0	1.0
92852.0	1.0
92942.0	1.0
93007.0	1.0
93026.0	1.0
93038.0	1.0
93075.0	1.0
93089.0	1.0
93116.0	1.0
93188.0	1.0
93236.0	1.0
93257.0	1.0
93274.0	1.0
93293.0	1.0
93464.0	1.0
93550.0	1.0
93576.0	1.0
93631.0	1.0
93657.0	1.0
93672.0	1.0
93761.0	1.0
93811.0	1.0
93965.0	1.0
94066.0	1.0
94075.0	1.0
94135.0	1.0
94189.0	1.0
94246.0	1.0
94508.0	1.0
94531.0	1.0
94557.0	1.0
94622.0	1.0
94763.0	1.0
94975.0	1.0
94977.0	1.0
95141.0	1.0
95242.0	1.0
95276.0	1.0
95323.0	1.0
95329.0	1.0
95370.0	1.0
95405.0	1.0
95515.0	1.0
95527.0	1.0
95568.0	1.0
95588.0	1.0
95757.0	1.0
95764.0	1.0
95806.0	1.0
95850.0	1.0
